"Sim","ID","X","V","DINF"
1,1361,1,0,215
1,1362,1,0,0
1,1363,1,0,0
1,1364,1,0,294
1,1365,1,1,0
1,1366,1,1,0
1,1367,1,1,0
1,1368,1,0,221
1,1369,1,0,202
1,1370,1,1,0
1,1371,1,1,0
1,1372,1,0,0
1,1373,1,1,0
1,1374,1,0,0
1,1375,1,0,103
1,1376,1,0,0
1,1377,1,1,0
1,1378,1,0,0
1,1379,1,0,0
1,1380,1,0,86
1,1381,1,1,0
1,1382,1,1,0
1,1383,1,1,0
1,1384,1,1,0
1,1385,1,1,0
1,1386,1,0,0
1,1387,1,0,0
1,1388,1,0,194
1,1389,1,1,0
1,1390,1,0,0
1,1391,1,0,0
1,1392,1,0,0
1,1393,1,0,0
1,1394,1,1,0
1,1395,1,0,0
1,1396,1,0,0
1,1397,1,0,142
1,1398,1,1,0
1,1399,1,1,0
1,1400,1,0,0
1,1401,1,1,0
1,1402,1,0,213
1,1403,1,0,0
1,1404,1,0,0
1,1405,1,0,0
1,1406,1,1,0
1,1407,1,1,104
1,1408,1,1,0
1,1409,1,1,96
1,1410,1,1,0
1,1411,1,1,0
1,1412,1,1,0
1,1413,1,1,0
1,1414,1,1,0
1,1415,1,1,0
1,1416,1,1,0
1,1417,1,0,0
1,1418,1,1,0
1,1419,1,1,0
1,1420,1,0,0
1,1421,1,1,0
1,1422,1,1,0
1,1423,1,0,0
1,1424,1,1,0
1,1425,1,0,0
1,1426,1,1,0
1,1427,1,1,0
1,1428,1,0,0
1,1429,1,0,0
1,1430,1,0,0
1,1431,1,1,0
1,1432,1,0,0
1,1433,1,0,29
1,1434,1,1,0
1,1435,1,0,0
1,1436,1,1,0
1,1437,1,1,0
1,1438,1,1,0
1,1439,1,0,0
1,1440,1,1,0
1,1441,1,1,0
1,1442,1,0,0
1,1443,1,0,0
1,1444,1,1,0
1,1445,1,1,0
1,1446,1,1,0
1,1447,1,1,0
1,1448,1,0,92
1,1449,1,1,0
1,1450,1,1,0
1,1451,1,0,0
1,1452,1,1,0
1,1453,1,1,0
1,1454,1,0,0
1,1455,1,1,0
1,1456,1,1,0
1,1457,1,1,0
1,1458,1,0,107
1,1459,1,1,0
1,1460,1,1,0
1,1461,1,1,0
1,1462,1,0,0
1,1463,1,0,0
1,1464,1,0,92
1,1465,1,1,0
1,1466,1,0,65
1,1467,1,0,0
1,1468,1,0,0
1,1469,1,0,0
1,1470,1,0,0
1,1471,1,0,0
1,1472,1,0,0
1,1473,1,1,0
1,1474,1,1,0
1,1475,1,0,0
1,1476,1,0,0
1,1477,1,1,0
1,1478,1,0,0
1,1479,1,1,0
1,1480,1,0,226
1,1481,1,1,0
1,1482,1,1,0
1,1483,1,1,0
1,1484,1,1,0
1,1485,1,0,0
1,1486,1,0,0
1,1487,1,0,104
1,1488,1,1,118
1,1489,1,0,66
1,1490,1,1,0
1,1491,1,0,119
1,1492,1,1,0
1,1493,1,0,256
1,1494,1,1,198
1,1495,1,1,21
1,1496,1,1,0
1,1497,1,1,0
1,1498,1,0,0
1,1499,1,0,134
1,1500,1,1,0
1,1501,1,1,0
1,1502,1,0,0
1,1503,1,1,179
1,1504,1,0,29
1,1505,1,0,0
1,1506,1,1,0
1,1507,1,1,0
1,1508,1,0,0
1,1509,1,0,0
1,1510,1,0,0
1,1511,1,1,0
1,1512,1,1,0
1,1513,1,0,0
1,1514,1,0,99
1,1515,1,0,163
1,1516,1,1,0
1,1517,1,0,0
1,1518,1,1,0
1,1519,1,1,0
1,1520,1,1,0
1,1521,1,0,0
1,1522,1,1,0
1,1523,1,1,0
1,1524,1,0,129
1,1525,1,1,0
1,1526,1,1,0
1,1527,1,1,0
1,1528,1,0,43
1,1529,1,1,0
1,1530,1,0,0
1,1531,1,0,0
1,1532,1,1,0
1,1533,1,1,112
1,1534,1,0,292
1,1535,1,0,0
1,1536,1,0,146
1,1537,1,1,0
1,1538,1,1,0
1,1539,1,0,0
1,1540,1,1,0
1,1541,1,1,0
1,1542,1,0,0
1,1543,1,1,0
1,1544,1,1,0
1,1545,1,1,0
1,1546,1,1,0
1,1547,1,1,0
1,1548,1,0,77
1,1549,1,1,0
1,1550,1,1,0
1,1551,1,0,0
1,1552,1,1,0
1,1553,1,1,0
1,1554,1,1,0
1,1555,1,1,0
1,1556,1,1,0
1,1557,1,1,0
1,1558,1,0,0
1,1559,1,0,0
1,1560,1,1,0
1,1561,1,0,0
1,1562,1,0,264
1,1563,1,1,0
1,1564,1,1,0
1,1565,1,0,0
1,1566,1,0,0
1,1567,1,0,111
1,1568,1,0,0
1,1569,1,1,0
1,1570,1,0,0
1,1571,1,0,0
1,1572,1,0,0
1,1573,1,1,0
1,1574,1,0,0
1,1575,1,1,0
1,1576,1,1,0
1,1577,1,0,0
1,1578,1,1,0
1,1579,1,1,0
1,1580,1,1,0
1,1581,1,1,0
1,1582,1,1,0
1,1583,1,0,0
1,1584,1,1,0
1,1585,1,1,0
1,1586,1,1,0
1,1587,1,1,0
1,1588,1,1,0
1,1589,1,1,0
1,1590,1,0,0
1,1591,1,1,0
1,1592,1,1,0
1,1593,1,0,296
1,1594,1,1,0
1,1595,1,1,108
1,1596,1,0,253
1,1597,1,1,31
1,1598,1,1,0
1,1599,1,0,0
1,1600,1,0,223
1,1601,1,0,0
1,1602,1,1,0
1,1603,1,0,0
1,1604,1,1,0
1,1605,1,1,0
1,1606,1,0,174
1,1607,1,1,0
1,1608,1,0,8
1,1609,1,1,168
1,1610,1,0,245
1,1611,1,0,0
1,1612,1,1,0
1,1613,1,1,0
1,1614,1,0,0
1,1615,1,0,0
1,1616,1,0,0
1,1617,1,1,13
1,1618,1,1,0
1,1619,1,1,0
1,1620,1,1,0
1,1621,1,0,0
1,1622,1,1,0
1,1623,1,0,0
1,1624,1,0,0
1,1625,1,0,205
1,1626,1,1,263
1,1627,1,1,0
1,1628,1,1,0
1,1629,1,1,0
1,1630,1,0,0
1,1631,1,0,125
1,1632,1,0,0
1,1633,1,1,0
1,1634,1,0,0
1,1635,1,0,0
1,1636,1,0,0
1,1637,1,1,0
1,1638,1,0,136
1,1639,1,1,0
1,1640,1,0,0
1,1641,1,0,0
1,1642,1,0,0
1,1643,1,0,0
1,1644,1,1,0
1,1645,1,0,0
1,1646,1,1,0
1,1647,1,1,0
1,1648,1,1,0
1,1649,1,1,0
1,1650,1,0,0
1,1651,1,1,0
1,1652,1,1,0
1,1653,1,1,0
1,1654,1,0,114
1,1655,1,0,0
1,1656,1,1,0
1,1657,1,0,0
1,1658,1,1,0
1,1659,1,1,0
1,1660,1,1,176
1,1661,1,0,0
1,1662,1,0,0
1,1663,1,0,0
1,1664,1,1,0
1,1665,1,1,0
1,1666,1,0,0
1,1667,1,0,0
1,1668,1,0,0
1,1669,1,1,0
1,1670,1,1,0
1,1671,1,1,0
1,1672,1,0,0
1,1673,1,0,0
1,1674,1,1,0
1,1675,1,0,0
1,1676,1,0,0
1,1677,1,1,0
1,1678,1,1,0
1,1679,1,1,0
1,1680,1,1,0
1,1681,1,0,0
1,1682,1,0,198
1,1683,1,1,0
1,1684,1,1,0
1,1685,1,1,0
1,1686,1,1,0
1,1687,1,0,180
1,1688,1,0,0
1,1689,1,1,0
1,1690,1,0,0
1,1691,1,0,0
1,1692,1,0,0
1,1693,1,0,0
1,1694,1,0,111
1,1695,1,0,0
1,1696,1,1,204
1,1697,1,1,0
1,1698,1,0,0
1,1699,1,0,207
1,1700,1,1,0
1,1701,1,1,0
1,1702,1,1,0
1,1703,1,0,0
1,1704,1,0,0
1,1705,1,1,0
1,1706,1,0,0
1,1707,1,0,0
1,1708,1,0,0
1,1709,1,0,0
1,1710,1,1,0
1,1711,1,1,0
1,1712,1,1,0
1,1713,1,1,0
1,1714,1,1,0
1,1715,1,1,0
1,1716,1,1,43
1,1717,1,0,112
1,1718,1,1,0
1,1719,1,0,131
1,1720,1,1,0
1,1721,1,1,0
1,1722,1,1,0
1,1723,1,0,0
1,1724,1,1,0
1,1725,1,1,0
1,1726,1,0,183
1,1727,1,1,0
1,1728,1,1,182
1,1729,1,0,0
1,1730,1,0,0
1,1731,1,1,0
1,1732,1,0,0
1,1733,1,1,0
1,1734,1,1,0
1,1735,1,1,0
1,1736,1,0,0
1,1737,1,1,0
1,1738,1,1,0
1,1739,1,1,0
1,1740,1,1,0
1,1741,1,1,0
1,1742,1,1,0
1,1743,1,1,0
1,1744,1,0,147
1,1745,1,1,0
1,1746,1,0,0
1,1747,1,1,0
1,1748,1,0,233
1,1749,1,1,0
1,1750,1,0,0
1,1751,1,0,29
1,1752,1,1,0
1,1753,1,1,0
1,1754,1,0,120
1,1755,1,1,0
1,1756,1,1,134
1,1757,1,1,0
1,1758,1,1,0
1,1759,1,1,0
1,1760,1,0,0
1,1761,1,0,0
1,1762,1,1,0
1,1763,1,0,0
1,1764,1,0,0
1,1765,1,0,0
1,1766,1,1,0
1,1767,1,0,59
1,1768,1,0,64
1,1769,1,1,0
1,1770,1,0,68
1,1771,1,1,0
1,1772,1,1,0
1,1773,1,0,0
1,1774,1,1,0
1,1775,1,1,0
1,1776,1,1,0
1,1777,1,1,0
1,1778,1,0,0
1,1779,1,1,0
1,1780,1,1,0
1,1781,1,0,0
1,1782,1,1,0
1,1783,1,1,0
1,1784,1,0,0
1,1785,1,1,0
1,1786,1,1,0
1,1787,1,0,0
1,1788,1,0,0
1,1789,1,1,0
1,1790,1,0,0
1,1791,1,1,0
1,1792,1,1,0
1,1793,1,0,0
1,1794,1,0,270
1,1795,1,0,0
1,1796,1,1,0
1,1797,1,1,0
1,1798,1,1,0
1,1799,1,1,0
1,1800,1,0,149
1,1801,1,1,0
1,1802,1,1,0
1,1803,1,1,0
1,1804,1,1,0
1,1805,1,1,81
1,1806,1,0,78
1,1807,1,0,153
1,1808,1,1,0
1,1809,1,0,160
1,1810,1,0,0
1,1811,1,0,0
1,1812,1,1,0
1,1813,1,0,231
1,1814,1,1,0
1,1815,1,1,0
1,1816,1,0,63
1,1817,1,0,0
1,1818,1,0,0
1,1819,1,1,0
1,1820,1,1,0
1,1821,1,0,0
1,1822,1,0,120
1,1823,1,0,0
1,1824,1,0,0
1,1825,1,1,180
1,1826,1,0,0
1,1827,1,1,0
1,1828,1,1,0
1,1829,1,0,0
1,1830,1,1,0
1,1831,1,1,0
1,1832,1,0,0
1,1833,1,0,109
1,1834,1,0,0
1,1835,1,1,0
1,1836,1,0,0
1,1837,1,0,0
1,1838,1,1,0
1,1839,1,0,47
1,1840,1,0,0
1,1841,1,1,0
1,1842,1,0,0
1,1843,1,0,0
1,1844,1,1,0
1,1845,1,1,0
1,1846,1,1,0
1,1847,1,0,0
1,1848,1,0,0
1,1849,1,0,180
1,1850,1,0,0
1,1851,1,1,66
1,1852,1,1,20
1,1853,1,0,99
1,1854,1,1,0
1,1855,1,1,0
1,1856,1,1,0
1,1857,1,1,0
1,1858,1,1,0
1,1859,1,0,0
1,1860,1,1,0
1,1861,1,1,0
1,1862,1,0,0
1,1863,1,0,258
1,1864,1,0,0
1,1865,1,1,0
1,1866,1,0,164
1,1867,1,0,0
1,1868,1,1,0
1,1869,1,1,0
1,1870,1,1,0
1,1871,1,1,88
1,1872,1,1,0
1,1873,1,1,0
1,1874,1,0,0
1,1875,1,0,0
1,1876,1,0,0
1,1877,1,0,0
1,1878,1,1,124
1,1879,1,1,0
1,1880,1,0,0
1,1881,1,1,0
1,1882,1,1,97
1,1883,1,0,0
1,1884,1,1,0
1,1885,1,0,0
1,1886,1,1,0
1,1887,1,1,0
1,1888,1,1,0
1,1889,1,1,0
1,1890,1,1,248
1,1891,1,0,239
1,1892,1,1,0
1,1893,1,1,0
1,1894,1,1,0
1,1895,1,1,0
1,1896,1,1,0
1,1897,1,1,0
1,1898,1,1,0
1,1899,1,0,0
1,1900,1,0,261
1,1901,1,1,0
1,1902,1,1,0
1,1903,1,1,0
1,1904,1,0,0
1,1905,1,1,0
1,1906,1,1,0
1,1907,1,1,0
1,1908,1,1,0
1,1909,1,0,0
1,1910,1,1,0
1,1911,1,0,0
1,1912,1,0,0
1,1913,1,0,119
1,1914,1,1,0
1,1915,1,1,0
1,1916,1,1,0
1,1917,1,1,0
1,1918,1,1,0
1,1919,1,1,0
1,1920,1,1,0
1,1921,1,1,0
1,1922,1,1,0
1,1923,1,1,0
1,1924,1,0,0
1,1925,1,0,267
1,1926,1,1,0
1,1927,1,1,0
1,1928,1,1,0
1,1929,1,0,0
1,1930,1,0,0
1,1931,1,1,0
1,1932,1,1,0
1,1933,1,1,0
1,1934,1,1,0
1,1935,1,1,0
1,1936,1,1,0
1,1937,1,0,0
1,1938,1,1,69
1,1939,1,0,233
1,1940,1,1,0
1,1941,1,0,0
1,1942,1,0,107
1,1943,1,1,0
1,1944,1,1,0
1,1945,1,1,0
1,1946,1,1,0
1,1947,1,1,0
1,1948,1,1,0
1,1949,1,1,0
1,1950,1,0,130
1,1951,1,1,0
1,1952,1,1,0
1,1953,1,0,0
1,1954,1,1,0
1,1955,1,0,0
1,1956,1,0,0
1,1957,1,1,0
1,1958,1,1,0
1,1959,1,1,0
1,1960,1,1,0
1,1961,1,0,0
1,1962,1,1,0
1,1963,1,1,0
1,1964,1,0,0
1,1965,1,1,0
1,1966,1,0,0
1,1967,1,0,238
1,1968,1,0,0
1,1969,1,1,0
1,1970,1,0,0
1,1971,1,1,80
1,1972,1,1,0
1,1973,1,1,247
1,1974,1,1,28
1,1975,1,1,0
1,1976,1,1,226
1,1977,1,1,0
1,1978,1,1,142
1,1979,1,0,112
1,1980,1,1,0
1,1981,1,1,0
1,1982,1,1,0
1,1983,1,0,222
1,1984,1,1,0
1,1985,1,0,0
1,1986,1,1,0
1,1987,1,1,0
1,1988,1,0,115
1,1989,1,1,0
1,1990,1,0,135
1,1991,1,0,0
1,1992,1,0,274
1,1993,1,1,0
1,1994,1,1,0
1,1995,1,1,0
1,1996,1,1,272
1,1997,1,0,0
1,1998,1,1,0
1,1999,1,1,0
1,2000,1,1,0
2,1,1,0,0
2,2,1,0,149
2,3,1,0,0
2,4,1,1,0
2,5,1,0,178
2,6,1,0,268
2,7,1,1,0
2,8,1,0,0
2,9,1,0,0
2,10,1,1,0
2,11,1,1,100
2,12,1,1,0
2,13,1,0,239
2,14,1,1,0
2,15,1,0,0
2,16,1,1,0
2,17,1,1,0
2,18,1,0,0
2,19,1,1,0
2,20,1,0,210
2,21,1,1,206
2,22,1,1,0
2,23,1,1,0
2,24,1,1,0
2,25,1,0,0
2,26,1,1,0
2,27,1,1,0
2,28,1,1,0
2,29,1,1,0
2,30,1,1,0
2,31,1,0,0
2,32,1,0,118
2,33,1,1,0
2,34,1,1,0
2,35,1,1,0
2,36,1,1,28
2,37,1,1,0
2,38,1,0,0
2,39,1,1,0
2,40,1,1,0
2,41,1,1,0
2,42,1,0,0
2,43,1,1,0
2,44,1,1,0
2,45,1,1,0
2,46,1,1,0
2,47,1,0,0
2,48,1,1,0
2,49,1,1,0
2,50,1,1,0
2,51,1,1,0
2,52,1,0,0
2,53,1,0,0
2,54,1,1,0
2,55,1,0,237
2,56,1,1,242
2,57,1,0,154
2,58,1,1,0
2,59,1,0,142
2,60,1,0,0
2,61,1,1,190
2,62,1,0,77
2,63,1,1,0
2,64,1,1,0
2,65,1,0,0
2,66,1,1,0
2,67,1,0,106
2,68,1,1,203
2,69,1,1,0
2,70,1,0,0
2,71,1,1,0
2,72,1,1,0
2,73,1,0,0
2,74,1,1,0
2,75,1,1,0
2,76,1,1,0
2,77,1,1,0
2,78,1,1,0
2,79,1,0,0
2,80,1,1,0
2,81,1,0,0
2,82,1,1,0
2,83,1,0,0
2,84,1,0,0
2,85,1,1,0
2,86,1,1,0
2,87,1,1,0
2,88,1,1,0
2,89,1,1,141
2,90,1,0,97
2,91,1,0,0
2,92,1,1,0
2,93,1,1,0
2,94,1,1,0
2,95,1,0,0
2,96,1,1,0
2,97,1,0,0
2,98,1,1,0
2,99,1,0,0
2,100,1,1,0
2,101,1,1,89
2,102,1,1,0
2,103,1,1,0
2,104,1,0,220
2,105,1,1,0
2,106,1,1,0
2,107,1,0,0
2,108,1,0,0
2,109,1,0,0
2,110,1,0,0
2,111,1,1,0
2,112,1,0,0
2,113,1,0,0
2,114,1,0,179
2,115,1,0,0
2,116,1,1,0
2,117,1,1,0
2,118,1,1,0
2,119,1,0,229
2,120,1,1,0
2,121,1,1,0
2,122,1,0,0
2,123,1,0,116
2,124,1,1,0
2,125,1,1,0
2,126,1,1,0
2,127,1,0,0
2,128,1,0,0
2,129,1,1,0
2,130,1,1,155
2,131,1,1,0
2,132,1,0,0
2,133,1,1,0
2,134,1,0,0
2,135,1,1,0
2,136,1,0,0
2,137,1,0,0
2,138,1,0,0
2,139,1,1,0
2,140,1,1,0
2,141,1,1,0
2,142,1,0,0
2,143,1,1,0
2,144,1,1,0
2,145,1,1,0
2,146,1,1,0
2,147,1,0,112
2,148,1,1,0
2,149,1,1,0
2,150,1,1,0
2,151,1,0,127
2,152,1,0,0
2,153,1,1,0
2,154,1,0,0
2,155,1,1,0
2,156,1,1,126
2,157,1,1,0
2,158,1,1,0
2,159,1,1,215
2,160,1,1,0
2,161,1,1,0
2,162,1,0,238
2,163,1,1,0
2,164,1,1,0
2,165,1,1,0
2,166,1,0,0
2,167,1,1,0
2,168,1,1,0
2,169,1,0,0
2,170,1,0,0
2,171,1,0,167
2,172,1,1,117
2,173,1,0,0
2,174,1,1,88
2,175,1,1,0
2,176,1,1,0
2,177,1,0,0
2,178,1,0,0
2,179,1,0,0
2,180,1,0,0
2,181,1,0,45
2,182,1,1,0
2,183,1,1,0
2,184,1,1,0
2,185,1,1,0
2,186,1,0,233
2,187,1,1,0
2,188,1,1,0
2,189,1,1,0
2,190,1,0,201
2,191,1,1,0
2,192,1,1,0
2,193,1,0,0
2,194,1,0,0
2,195,1,0,0
2,196,1,0,0
2,197,1,1,0
2,198,1,1,0
2,199,1,1,0
2,200,1,0,275
2,201,1,1,0
2,202,1,0,0
2,203,1,0,0
2,204,1,1,0
2,205,1,1,0
2,206,1,0,96
2,207,1,0,0
2,208,1,1,0
2,209,1,0,247
2,210,1,0,0
2,211,1,0,0
2,212,1,0,0
2,213,1,1,0
2,214,1,1,177
2,215,1,1,0
2,216,1,0,0
2,217,1,1,0
2,218,1,0,0
2,219,1,1,0
2,220,1,0,0
2,221,1,0,0
2,222,1,1,0
2,223,1,1,0
2,224,1,0,279
2,225,1,1,0
2,226,1,1,0
2,227,1,0,84
2,228,1,1,0
2,229,1,0,164
2,230,1,1,0
2,231,1,1,0
2,232,1,1,0
2,233,1,1,0
2,234,1,0,0
2,235,1,1,0
2,236,1,0,280
2,237,1,1,0
2,238,1,0,0
2,239,1,1,0
2,240,1,1,0
2,241,1,1,161
2,242,1,1,0
2,243,1,0,0
2,244,1,0,0
2,245,1,1,0
2,246,1,0,0
2,247,1,1,0
2,248,1,1,0
2,249,1,1,0
2,250,1,1,0
2,251,1,1,0
2,252,1,1,0
2,253,1,1,0
2,254,1,1,0
2,255,1,1,0
2,256,1,0,38
2,257,1,0,254
2,258,1,0,100
2,259,1,0,139
2,260,1,1,0
2,261,1,0,243
2,262,1,1,0
2,263,1,0,163
2,264,1,0,251
2,265,1,1,0
2,266,1,1,0
2,267,1,0,0
2,268,1,1,54
2,269,1,0,54
2,270,1,1,0
2,271,1,1,0
2,272,1,0,0
2,273,1,1,0
2,274,1,1,0
2,275,1,0,248
2,276,1,1,0
2,277,1,1,0
2,278,1,1,0
2,279,1,1,0
2,280,1,1,0
2,281,1,1,0
2,282,1,0,0
2,283,1,0,278
2,284,1,0,300
2,285,1,1,0
2,286,1,1,0
2,287,1,0,293
2,288,1,1,103
2,289,1,0,0
2,290,1,1,0
2,291,1,0,192
2,292,1,0,0
2,293,1,1,0
2,294,1,1,0
2,295,1,0,176
2,296,1,1,0
2,297,1,1,0
2,298,1,0,0
2,299,1,0,73
2,300,1,1,0
2,301,1,1,0
2,302,1,1,0
2,303,1,1,0
2,304,1,1,180
2,305,1,1,0
2,306,1,0,0
2,307,1,1,0
2,308,1,1,0
2,309,1,0,0
2,310,1,1,0
2,311,1,1,0
2,312,1,1,0
2,313,1,1,0
2,314,1,1,0
2,315,1,1,0
2,316,1,1,132
2,317,1,0,43
2,318,1,0,0
2,319,1,0,0
2,320,1,1,0
2,321,1,1,0
2,322,1,1,0
2,323,1,0,211
2,324,1,0,165
2,325,1,1,126
2,326,1,0,0
2,327,1,0,113
2,328,1,0,40
2,329,1,1,0
2,330,1,1,0
2,331,1,1,0
2,332,1,1,0
2,333,1,1,0
2,334,1,0,0
2,335,1,1,0
2,336,1,1,0
2,337,1,1,0
2,338,1,0,0
2,339,1,1,0
2,340,1,1,0
2,341,1,0,0
2,342,1,1,0
2,343,1,0,0
2,344,1,1,0
2,345,1,1,0
2,346,1,0,0
2,347,1,1,0
2,348,1,0,0
2,349,1,1,0
2,350,1,1,0
2,351,1,1,0
2,352,1,0,0
2,353,1,0,0
2,354,1,0,0
2,355,1,1,0
2,356,1,0,0
2,357,1,1,137
2,358,1,0,0
2,359,1,1,0
2,360,1,1,0
2,361,1,1,0
2,362,1,0,0
2,363,1,1,0
2,364,1,0,0
2,365,1,1,0
2,366,1,0,0
2,367,1,0,0
2,368,1,0,236
2,369,1,0,175
2,370,1,0,0
2,371,1,0,0
2,372,1,0,0
2,373,1,0,0
2,374,1,1,0
2,375,1,1,0
2,376,1,1,0
2,377,1,1,0
2,378,1,0,117
2,379,1,1,0
2,380,1,0,0
2,381,1,0,78
2,382,1,0,0
2,383,1,1,0
2,384,1,0,0
2,385,1,0,0
2,386,1,0,146
2,387,1,1,0
2,388,1,0,0
2,389,1,1,0
2,390,1,1,0
2,391,1,0,0
2,392,1,0,0
2,393,1,1,0
2,394,1,1,0
2,395,1,1,0
2,396,1,0,0
2,397,1,1,169
2,398,1,0,258
2,399,1,1,0
2,400,1,0,0
2,401,1,1,0
2,402,1,1,0
2,403,1,1,0
2,404,1,1,0
2,405,1,0,0
2,406,1,0,0
2,407,1,1,0
2,408,1,0,0
2,409,1,1,0
2,410,1,0,171
2,411,1,1,0
2,412,1,0,0
2,413,1,0,0
2,414,1,1,0
2,415,1,1,0
2,416,1,0,0
2,417,1,1,229
2,418,1,0,0
2,419,1,1,0
2,420,1,1,0
2,421,1,0,0
2,422,1,1,0
2,423,1,1,0
2,424,1,1,0
2,425,1,1,0
2,426,1,1,0
2,427,1,1,0
2,428,1,1,0
2,429,1,1,0
2,430,1,1,135
2,431,1,0,236
2,432,1,0,102
2,433,1,1,0
2,434,1,1,0
2,435,1,0,0
2,436,1,0,123
2,437,1,0,0
2,438,1,1,0
2,439,1,0,0
2,440,1,1,0
2,441,1,1,0
2,442,1,1,0
2,443,1,1,0
2,444,1,1,0
2,445,1,1,0
2,446,1,1,0
2,447,1,1,0
2,448,1,0,221
2,449,1,0,0
2,450,1,1,0
2,451,1,0,0
2,452,1,0,0
2,453,1,0,0
2,454,1,0,0
2,455,1,1,0
2,456,1,1,0
2,457,1,1,0
2,458,1,1,0
2,459,1,1,112
2,460,1,1,0
2,461,1,1,0
2,462,1,1,0
2,463,1,1,0
2,464,1,1,112
2,465,1,0,0
2,466,1,1,0
2,467,1,1,0
2,468,1,1,0
2,469,1,1,82
2,470,1,0,0
2,471,1,1,0
2,472,1,1,0
2,473,1,1,0
2,474,1,1,0
2,475,1,0,0
2,476,1,1,0
2,477,1,1,0
2,478,1,0,0
2,479,1,1,198
2,480,1,0,0
2,481,1,1,0
2,482,1,0,249
2,483,1,1,0
2,484,1,1,0
2,485,1,1,0
2,486,1,0,0
2,487,1,1,280
2,488,1,1,0
2,489,1,0,262
2,490,1,1,0
2,491,1,1,0
2,492,1,1,0
2,493,1,1,0
2,494,1,0,0
2,495,1,0,0
2,496,1,0,0
2,497,1,0,0
2,498,1,1,0
2,499,1,0,0
2,500,1,1,0
2,501,1,0,10
2,502,1,0,0
2,503,1,1,0
2,504,1,0,223
2,505,1,1,0
2,506,1,0,0
2,507,1,0,0
2,508,1,1,0
2,509,1,0,0
2,510,1,1,71
2,511,1,1,0
2,512,1,1,0
2,513,1,1,173
2,514,1,1,0
2,515,1,0,0
2,516,1,1,0
2,517,1,1,0
2,518,1,1,0
2,519,1,1,0
2,520,1,0,0
2,521,1,1,0
2,522,1,0,0
2,523,1,1,0
2,524,1,1,0
2,525,1,0,0
2,526,1,1,0
2,527,1,1,0
2,528,1,1,134
2,529,1,1,0
2,530,1,1,0
2,531,1,0,136
2,532,1,0,0
2,533,1,0,0
2,534,1,1,0
2,535,1,1,0
2,536,1,1,0
2,537,1,1,0
2,538,1,1,0
2,539,1,0,0
2,540,1,1,0
2,541,1,0,197
2,542,1,1,0
2,543,1,0,107
2,544,1,0,0
2,545,1,0,0
2,546,1,1,0
2,547,1,1,0
2,548,1,0,213
2,549,1,1,0
2,550,1,0,0
2,551,1,1,0
2,552,1,1,0
2,553,1,1,210
2,554,1,0,176
2,555,1,1,0
2,556,1,1,0
2,557,1,1,0
2,558,1,1,206
2,559,1,0,0
2,560,1,1,67
2,561,1,0,0
2,562,1,0,0
2,563,1,1,0
2,564,1,1,0
2,565,1,1,0
2,566,1,0,0
2,567,1,1,0
2,568,1,1,0
2,569,1,0,0
2,570,1,0,0
2,571,1,0,0
2,572,1,1,132
2,573,1,1,0
2,574,1,1,0
2,575,1,1,71
2,576,1,1,0
2,577,1,0,0
2,578,1,1,0
2,579,1,1,0
2,580,1,1,0
2,581,1,1,0
2,582,1,0,219
2,583,1,1,0
2,584,1,0,0
2,585,1,1,0
2,586,1,1,0
2,587,1,0,62
2,588,1,0,161
2,589,1,1,0
2,590,1,0,0
2,591,1,0,0
2,592,1,1,0
2,593,1,0,0
2,594,1,0,0
2,595,1,1,0
2,596,1,1,0
2,597,1,1,0
2,598,1,1,0
2,599,1,1,0
2,600,1,0,0
2,601,1,0,0
2,602,1,1,0
2,603,1,1,0
2,604,1,1,0
2,605,1,1,102
2,606,1,1,0
2,607,1,1,0
2,608,1,1,0
2,609,1,1,0
2,610,1,0,265
2,611,1,1,0
2,612,1,0,0
2,613,1,1,0
2,614,1,1,0
2,615,1,0,260
2,616,1,1,0
2,617,1,1,0
2,618,1,1,0
2,619,1,0,0
2,620,1,0,0
2,621,1,1,0
2,622,1,1,0
2,623,1,1,0
2,624,1,1,13
2,625,1,0,117
2,626,1,0,199
2,627,1,0,0
2,628,1,1,0
2,629,1,0,0
2,630,1,1,0
2,631,1,1,0
2,632,1,1,0
2,633,1,1,0
2,634,1,1,0
2,635,1,1,0
2,636,1,1,0
2,637,1,1,0
2,638,1,1,0
2,639,1,1,0
2,640,1,1,0
2,641,1,1,0
2,642,1,1,0
2,643,1,1,0
2,644,1,1,0
2,645,1,1,0
2,646,1,1,0
2,647,1,0,0
2,648,1,1,0
2,649,1,0,170
2,650,1,1,0
2,651,1,0,0
2,652,1,1,0
2,653,1,0,0
2,654,1,0,240
2,655,1,0,0
2,656,1,1,0
2,657,1,0,0
2,658,1,1,0
2,659,1,1,0
2,660,1,1,0
2,661,1,0,0
2,662,1,1,0
2,663,1,0,0
2,664,1,1,0
2,665,1,0,0
2,666,1,1,0
2,667,1,1,0
2,668,1,0,287
2,669,1,0,0
2,670,1,1,0
2,671,1,0,105
2,672,1,1,215
2,673,1,1,0
2,674,1,1,0
2,675,1,1,0
2,676,1,0,0
2,677,1,1,0
2,678,1,1,0
2,679,1,1,0
2,680,1,0,0
2,681,1,1,0
2,682,1,1,0
2,683,1,0,0
2,684,1,1,0
2,685,1,1,0
2,686,1,0,0
2,687,1,1,0
2,688,1,0,0
2,689,1,1,0
2,690,1,0,0
2,691,1,1,0
2,692,1,1,0
2,693,1,1,0
2,694,1,0,0
