"sampno","alpha","theta_0","phi","n_days","n_periods","n_days_period","latent_period","infectious_period","lnlike"
309,0.288356498196326,0.887471643021096,0.947740410092482,300,10,30,1,4,-3204.6159179254
310,0.288356498196326,0.887471643021096,0.947740410092482,300,10,30,1,4,-3204.6159179254
311,0.288356498196326,0.887471643021096,0.947740410092482,300,10,30,1,4,-3204.6159179254
312,0.288356498196326,0.900176846628293,0.947740410092482,300,10,30,1,4,-3205.24517333561
313,0.288356498196326,0.900176846628293,0.947740410092482,300,10,30,1,4,-3205.24517333561
314,0.287613862145337,0.900176846628293,0.947740410092482,300,10,30,1,4,-3205.2588964622
315,0.287613862145337,0.897207831271472,0.947740410092482,300,10,30,1,4,-3205.10716693505
316,0.287613862145337,0.897207831271472,0.934207766814275,300,10,30,1,4,-3205.89777431234
317,0.287613862145337,0.897207831271472,0.934207766814275,300,10,30,1,4,-3205.89777431234
318,0.287613862145337,0.900819893743609,0.934207766814275,300,10,30,1,4,-3205.87988303577
319,0.287613862145337,0.900819893743609,0.934207766814275,300,10,30,1,4,-3205.87988303577
320,0.287613862145337,0.900819893743609,0.934207766814275,300,10,30,1,4,-3205.87988303577
321,0.287613862145337,0.893016366055268,0.934207766814275,300,10,30,1,4,-3205.93115572505
322,0.287613862145337,0.893016366055268,0.948573380145556,300,10,30,1,4,-3205.01161105475
323,0.2904161005524,0.893016366055268,0.948573380145556,300,10,30,1,4,-3204.96548950105
324,0.2904161005524,0.9007924768274,0.948573380145556,300,10,30,1,4,-3205.40106797231
325,0.2904161005524,0.9007924768274,0.95180861308451,300,10,30,1,4,-3206.11628508747
326,0.297448588730825,0.9007924768274,0.95180861308451,300,10,30,1,4,-3206.36251318532
327,0.297448588730825,0.9007924768274,0.95180861308451,300,10,30,1,4,-3206.36251318532
328,0.297448588730825,0.9007924768274,0.936585712280104,300,10,30,1,4,-3204.68717005697
329,0.297448588730825,0.9007924768274,0.936585712280104,300,10,30,1,4,-3204.68717005697
330,0.297448588730825,0.9007924768274,0.936585712280104,300,10,30,1,4,-3204.68717005697
331,0.297448588730825,0.9007924768274,0.936585712280104,300,10,30,1,4,-3204.68717005697
332,0.297448588730825,0.9007924768274,0.936585712280104,300,10,30,1,4,-3204.68717005697
333,0.297448588730825,0.887706365306026,0.936585712280104,300,10,30,1,4,-3204.49141995609
334,0.297448588730825,0.887706365306026,0.936585712280104,300,10,30,1,4,-3204.49141995609
335,0.302190874777788,0.887706365306026,0.936585712280104,300,10,30,1,4,-3204.26529850735
336,0.302190874777788,0.895167140703269,0.936585712280104,300,10,30,1,4,-3204.40154722399
337,0.302190874777788,0.895167140703269,0.945155768365661,300,10,30,1,4,-3204.62967769999
338,0.302190874777788,0.895167140703269,0.945155768365661,300,10,30,1,4,-3204.62967769999
339,0.302190874777788,0.895167140703269,0.945155768365661,300,10,30,1,4,-3204.62967769999
340,0.302190874777788,0.895167140703269,0.945155768365661,300,10,30,1,4,-3204.62967769999
341,0.302190874777788,0.895167140703269,0.945155768365661,300,10,30,1,4,-3204.62967769999
342,0.302190874777788,0.889675660891188,0.945155768365661,300,10,30,1,4,-3204.32538132771
343,0.302190874777788,0.889675660891188,0.936748991780063,300,10,30,1,4,-3204.27379093562
344,0.318514915936233,0.889675660891188,0.936748991780063,300,10,30,1,4,-3204.27053025016
345,0.318514915936233,0.883739216986848,0.936748991780063,300,10,30,1,4,-3204.06923656823
346,0.318514915936233,0.883739216986848,0.940016454751622,300,10,30,1,4,-3204.047481165
347,0.325443268160266,0.883739216986848,0.940016454751622,300,10,30,1,4,-3204.45934822686
348,0.325443268160266,0.876985072263713,0.940016454751622,300,10,30,1,4,-3204.09980245119
349,0.325443268160266,0.876985072263713,0.942266296105718,300,10,30,1,4,-3204.33632037093
350,0.311354416394339,0.876985072263713,0.942266296105718,300,10,30,1,4,-3203.60435854427
351,0.311354416394339,0.871400309198284,0.942266296105718,300,10,30,1,4,-3203.36097161062
352,0.311354416394339,0.871400309198284,0.942266296105718,300,10,30,1,4,-3203.36097161062
353,0.311354416394339,0.871400309198284,0.942266296105718,300,10,30,1,4,-3203.36097161062
354,0.311354416394339,0.871400309198284,0.942266296105718,300,10,30,1,4,-3203.36097161062
355,0.311354416394339,0.871400309198284,0.937277475547608,300,10,30,1,4,-3203.65938053534
356,0.311354416394339,0.871400309198284,0.937277475547608,300,10,30,1,4,-3203.65938053534
357,0.311354416394339,0.893563694851263,0.937277475547608,300,10,30,1,4,-3204.22403686339
358,0.311354416394339,0.893563694851263,0.937277475547608,300,10,30,1,4,-3204.22403686339
359,0.312239309650918,0.893563694851263,0.937277475547608,300,10,30,1,4,-3204.23605715179
360,0.312239309650918,0.889529169202799,0.937277475547608,300,10,30,1,4,-3204.10274839687
361,0.312239309650918,0.889529169202799,0.936442365125107,300,10,30,1,4,-3204.16548186849
362,0.307615516883562,0.889529169202799,0.936442365125107,300,10,30,1,4,-3204.18275785773
363,0.307615516883562,0.888002656245735,0.936442365125107,300,10,30,1,4,-3204.14970844312
364,0.307615516883562,0.888002656245735,0.940371925441945,300,10,30,1,4,-3203.94130543693
365,0.306710815455711,0.888002656245735,0.940371925441945,300,10,30,1,4,-3203.93450171324
366,0.306710815455711,0.884032789289021,0.940371925441945,300,10,30,1,4,-3203.78513944817
367,0.306710815455711,0.884032789289021,0.935819740529554,300,10,30,1,4,-3204.19587814197
368,0.321606582623449,0.884032789289021,0.935819740529554,300,10,30,1,4,-3204.24276703222
369,0.321606582623449,0.872587336770852,0.935819740529554,300,10,30,1,4,-3203.94666017457
370,0.321606582623449,0.872587336770852,0.930273640748175,300,10,30,1,4,-3205.61639663705
371,0.321604216813736,0.872587336770852,0.930273640748175,300,10,30,1,4,-3205.61643163606
372,0.321604216813736,0.881313605707763,0.930273640748175,300,10,30,1,4,-3205.50577770515
373,0.321604216813736,0.881313605707763,0.937686007167796,300,10,30,1,4,-3204.04247944917
374,0.32586543832203,0.881313605707763,0.937686007167796,300,10,30,1,4,-3204.25103632235
375,0.32586543832203,0.869761423873145,0.937686007167796,300,10,30,1,4,-3203.80347731189
376,0.32586543832203,0.869761423873145,0.942309205901969,300,10,30,1,4,-3203.94673235963
377,0.32586543832203,0.869761423873145,0.942309205901969,300,10,30,1,4,-3203.94673235963
378,0.32586543832203,0.869761423873145,0.942309205901969,300,10,30,1,4,-3203.94673235963
379,0.32586543832203,0.869761423873145,0.938231028066615,300,10,30,1,4,-3203.77672836181
380,0.32586543832203,0.869761423873145,0.938231028066615,300,10,30,1,4,-3203.77672836181
381,0.32586543832203,0.847583071011481,0.938231028066615,300,10,30,1,4,-3203.14191785051
382,0.32586543832203,0.847583071011481,0.941636389591863,300,10,30,1,4,-3202.84551552146
383,0.323155692147546,0.847583071011481,0.941636389591863,300,10,30,1,4,-3202.74076444146
384,0.323155692147546,0.85535262849418,0.941636389591863,300,10,30,1,4,-3203.0390821034
385,0.323155692147546,0.85535262849418,0.941636389591863,300,10,30,1,4,-3203.0390821034
386,0.319139335984476,0.85535262849418,0.941636389591863,300,10,30,1,4,-3202.89997940002
387,0.319139335984476,0.865090008614787,0.941636389591863,300,10,30,1,4,-3203.29053048805
388,0.319139335984476,0.865090008614787,0.941636389591863,300,10,30,1,4,-3203.29053048805
389,0.325765629579079,0.865090008614787,0.941636389591863,300,10,30,1,4,-3203.62480934372
390,0.325765629579079,0.865118732693794,0.941636389591863,300,10,30,1,4,-3203.62627072245
391,0.325765629579079,0.865118732693794,0.938602864265394,300,10,30,1,4,-3203.58688208828
392,0.326920897883525,0.865118732693794,0.938602864265394,300,10,30,1,4,-3203.64032488216
393,0.326920897883525,0.861832845732053,0.938602864265394,300,10,30,1,4,-3203.52297580837
394,0.326920897883525,0.861832845732053,0.938602864265394,300,10,30,1,4,-3203.52297580837
395,0.331195713259546,0.861832845732053,0.938602864265394,300,10,30,1,4,-3203.74749125095
396,0.331195713259546,0.861832845732053,0.938602864265394,300,10,30,1,4,-3203.74749125095
397,0.331195713259546,0.861832845732053,0.934352035070109,300,10,30,1,4,-3204.3027532093
398,0.335072917542854,0.861832845732053,0.934352035070109,300,10,30,1,4,-3204.46093879857
399,0.335072917542854,0.870740621628771,0.934352035070109,300,10,30,1,4,-3204.65361870242
400,0.335072917542854,0.870740621628771,0.94148776787142,300,10,30,1,4,-3204.70225787349
401,0.334260814784704,0.870740621628771,0.94148776787142,300,10,30,1,4,-3204.62070660953
402,0.334260814784704,0.881775609174763,0.94148776787142,300,10,30,1,4,-3205.36076961514
403,0.334260814784704,0.881775609174763,0.94148776787142,300,10,30,1,4,-3205.36076961514
404,0.325605561704037,0.881775609174763,0.94148776787142,300,10,30,1,4,-3204.53145850681
405,0.325605561704037,0.895326282640104,0.94148776787142,300,10,30,1,4,-3205.41391503
406,0.325605561704037,0.895326282640104,0.937845622353214,300,10,30,1,4,-3204.91614330237
407,0.301922502856781,0.895326282640104,0.937845622353214,300,10,30,1,4,-3204.29107101591
408,0.301922502856781,0.895326282640104,0.937845622353214,300,10,30,1,4,-3204.29107101591
409,0.301922502856781,0.895326282640104,0.937017427885762,300,10,30,1,4,-3204.36430864397
410,0.301922502856781,0.895326282640104,0.937017427885762,300,10,30,1,4,-3204.36430864397
411,0.301922502856781,0.892074397594994,0.937017427885762,300,10,30,1,4,-3204.29360836135
412,0.301922502856781,0.892074397594994,0.937017427885762,300,10,30,1,4,-3204.29360836135
413,0.301922502856781,0.892074397594994,0.937017427885762,300,10,30,1,4,-3204.29360836135
414,0.301922502856781,0.879389160326344,0.937017427885762,300,10,30,1,4,-3204.09036714233
415,0.301922502856781,0.879389160326344,0.937017427885762,300,10,30,1,4,-3204.09036714233
416,0.301922502856781,0.879389160326344,0.937017427885762,300,10,30,1,4,-3204.09036714233
417,0.301922502856781,0.893498937840721,0.937017427885762,300,10,30,1,4,-3204.32366738886
418,0.301922502856781,0.893498937840721,0.941445480263102,300,10,30,1,4,-3204.17511581372
419,0.310957050141927,0.893498937840721,0.941445480263102,300,10,30,1,4,-3204.33054275799
420,0.310957050141927,0.906208865957255,0.941445480263102,300,10,30,1,4,-3205.03387382912
421,0.310957050141927,0.906208865957255,0.936697712271003,300,10,30,1,4,-3204.69008583917
422,0.302238591276605,0.906208865957255,0.936697712271003,300,10,30,1,4,-3204.66708613761
423,0.302238591276605,0.902181082078954,0.936697712271003,300,10,30,1,4,-3204.55526887563
424,0.302238591276605,0.902181082078954,0.941787499975273,300,10,30,1,4,-3204.58860249459
425,0.295598097612069,0.902181082078954,0.941787499975273,300,10,30,1,4,-3204.61010855017
426,0.295598097612069,0.902181082078954,0.941787499975273,300,10,30,1,4,-3204.61010855017
427,0.295598097612069,0.902181082078954,0.940852947406076,300,10,30,1,4,-3204.57986192438
428,0.295598097612069,0.902181082078954,0.940852947406076,300,10,30,1,4,-3204.57986192438
429,0.295598097612069,0.905589488747726,0.940852947406076,300,10,30,1,4,-3204.71000106326
430,0.295598097612069,0.905589488747726,0.939786552836447,300,10,30,1,4,-3204.69348559512
431,0.308827266777104,0.905589488747726,0.939786552836447,300,10,30,1,4,-3204.72466688856
432,0.308827266777104,0.893044144602247,0.939786552836447,300,10,30,1,4,-3204.14995251328
433,0.308827266777104,0.893044144602247,0.939786552836447,300,10,30,1,4,-3204.14995251328
434,0.304833284225077,0.893044144602247,0.939786552836447,300,10,30,1,4,-3204.11752873019
435,0.304833284225077,0.880414229038156,0.939786552836447,300,10,30,1,4,-3203.69640076153
436,0.304833284225077,0.880414229038156,0.939786552836447,300,10,30,1,4,-3203.69640076153
437,0.304833284225077,0.880414229038156,0.939786552836447,300,10,30,1,4,-3203.69640076153
438,0.304833284225077,0.879381083331978,0.939786552836447,300,10,30,1,4,-3203.66662377269
439,0.304833284225077,0.879381083331978,0.936550309030796,300,10,30,1,4,-3204.05986228355
440,0.315557298278743,0.879381083331978,0.936550309030796,300,10,30,1,4,-3203.91601299178
441,0.315557298278743,0.880197152710485,0.936550309030796,300,10,30,1,4,-3203.93589627314
442,0.315557298278743,0.880197152710485,0.936550309030796,300,10,30,1,4,-3203.93589627314
443,0.301329876769248,0.880197152710485,0.936550309030796,300,10,30,1,4,-3204.21766304058
444,0.301329876769248,0.880197152710485,0.936550309030796,300,10,30,1,4,-3204.21766304058
445,0.301329876769248,0.880197152710485,0.935185102611953,300,10,30,1,4,-3204.53780090225
446,0.304136653344041,0.880197152710485,0.935185102611953,300,10,30,1,4,-3204.39153934242
447,0.304136653344041,0.880225754538915,0.935185102611953,300,10,30,1,4,-3204.39166064714
448,0.304136653344041,0.880225754538915,0.935185102611953,300,10,30,1,4,-3204.39166064714
449,0.29729704760006,0.880225754538915,0.935185102611953,300,10,30,1,4,-3204.80777363355
450,0.29729704760006,0.896266315689656,0.935185102611953,300,10,30,1,4,-3204.85468703612
451,0.29729704760006,0.896266315689656,0.945376261928573,300,10,30,1,4,-3204.6497388412
452,0.290725342949718,0.896266315689656,0.945376261928573,300,10,30,1,4,-3204.71259527424
453,0.290725342949718,0.891802429654854,0.945376261928573,300,10,30,1,4,-3204.51508201889
454,0.290725342949718,0.891802429654854,0.948033411471649,300,10,30,1,4,-3204.81453851509
455,0.281855248241559,0.891802429654854,0.948033411471649,300,10,30,1,4,-3205.11804857637
456,0.281855248241559,0.876799038435457,0.948033411471649,300,10,30,1,4,-3204.54142133454
457,0.281855248241559,0.876799038435457,0.948033411471649,300,10,30,1,4,-3204.54142133454
458,0.295616851965062,0.876799038435457,0.948033411471649,300,10,30,1,4,-3203.99794140798
459,0.295616851965062,0.863419335700872,0.948033411471649,300,10,30,1,4,-3203.37770032689
460,0.295616851965062,0.863419335700872,0.948033411471649,300,10,30,1,4,-3203.37770032689
461,0.304219466412263,0.863419335700872,0.948033411471649,300,10,30,1,4,-3203.34778467512
462,0.304219466412263,0.855288514288308,0.948033411471649,300,10,30,1,4,-3202.94092684693
463,0.304219466412263,0.855288514288308,0.948033411471649,300,10,30,1,4,-3202.94092684693
464,0.291292660955407,0.855288514288308,0.948033411471649,300,10,30,1,4,-3203.22798237507
465,0.291292660955407,0.844550765116375,0.948033411471649,300,10,30,1,4,-3202.90418664423
466,0.291292660955407,0.844550765116375,0.946013129857527,300,10,30,1,4,-3203.0115279301
467,0.295015460873364,0.844550765116375,0.946013129857527,300,10,30,1,4,-3202.76105011025
468,0.295015460873364,0.865089195930804,0.946013129857527,300,10,30,1,4,-3203.35843777059
469,0.295015460873364,0.865089195930804,0.946013129857527,300,10,30,1,4,-3203.35843777059
470,0.29300471602319,0.865089195930804,0.946013129857527,300,10,30,1,4,-3203.43969514415
471,0.29300471602319,0.863823401200367,0.946013129857527,300,10,30,1,4,-3203.39834438651
472,0.29300471602319,0.863823401200367,0.940997851054224,300,10,30,1,4,-3203.77655378621
473,0.312944809178677,0.863823401200367,0.940997851054224,300,10,30,1,4,-3203.10272460367
474,0.312944809178677,0.852064993429945,0.940997851054224,300,10,30,1,4,-3202.7683114319
475,0.312944809178677,0.852064993429945,0.945230207762996,300,10,30,1,4,-3202.69071106305
476,0.315062855787781,0.852064993429945,0.945230207762996,300,10,30,1,4,-3202.74447131688
477,0.315062855787781,0.843872900270536,0.945230207762996,300,10,30,1,4,-3202.38506826935
478,0.315062855787781,0.843872900270536,0.945230207762996,300,10,30,1,4,-3202.38506826935
479,0.308035694727033,0.843872900270536,0.945230207762996,300,10,30,1,4,-3202.34074877638
480,0.308035694727033,0.834378205925626,0.945230207762996,300,10,30,1,4,-3202.05430961978
481,0.308035694727033,0.834378205925626,0.951835895398592,300,10,30,1,4,-3202.40730098902
482,0.311514162277692,0.834378205925626,0.951835895398592,300,10,30,1,4,-3202.50978031536
483,0.311514162277692,0.828254922267379,0.951835895398592,300,10,30,1,4,-3202.16340777244
484,0.311514162277692,0.828254922267379,0.951835895398592,300,10,30,1,4,-3202.16340777244
485,0.300869350879456,0.828254922267379,0.951835895398592,300,10,30,1,4,-3202.08208831989
486,0.300869350879456,0.828254922267379,0.951835895398592,300,10,30,1,4,-3202.08208831989
487,0.300869350879456,0.828254922267379,0.95128077232182,300,10,30,1,4,-3202.03948968525
488,0.316014639412058,0.828254922267379,0.95128077232182,300,10,30,1,4,-3202.24311126921
489,0.316014639412058,0.816676409771592,0.95128077232182,300,10,30,1,4,-3201.61435026595
490,0.316014639412058,0.816676409771592,0.95128077232182,300,10,30,1,4,-3201.61435026595
491,0.323802093470009,0.816676409771592,0.95128077232182,300,10,30,1,4,-3201.97584815541
492,0.323802093470009,0.816566269205384,0.95128077232182,300,10,30,1,4,-3201.96929643128
493,0.323802093470009,0.816566269205384,0.952644728963215,300,10,30,1,4,-3202.2217308139
494,0.30923747356429,0.816566269205384,0.952644728963215,300,10,30,1,4,-3201.61832706822
495,0.30923747356429,0.814663793308853,0.952644728963215,300,10,30,1,4,-3201.52696783655
496,0.30923747356429,0.814663793308853,0.950014385801816,300,10,30,1,4,-3201.34845765197
497,0.325773048074864,0.814663793308853,0.950014385801816,300,10,30,1,4,-3201.79146806868
498,0.325773048074864,0.818159346180147,0.950014385801816,300,10,30,1,4,-3201.9882212297
499,0.325773048074864,0.818159346180147,0.951974342376049,300,10,30,1,4,-3202.33048334709
500,0.325773048074864,0.818159346180147,0.951974342376049,300,10,30,1,4,-3202.33048334709
501,0.325773048074864,0.806528553325288,0.951974342376049,300,10,30,1,4,-3201.61093245516
502,0.325773048074864,0.806528553325288,0.949507693017186,300,10,30,1,4,-3201.32096416838
503,0.326920313894513,0.806528553325288,0.949507693017186,300,10,30,1,4,-3201.37650278985
