"Sim","ID","X","V","DINF"
6,591,1,1,0
6,592,1,1,0
6,593,1,1,0
6,594,1,1,0
6,595,1,0,0
6,596,1,1,43
6,597,1,1,0
6,598,1,1,0
6,599,1,0,0
6,600,1,1,0
6,601,1,1,0
6,602,1,1,0
6,603,1,1,0
6,604,1,0,0
6,605,1,0,0
6,606,1,1,0
6,607,1,1,0
6,608,1,1,107
6,609,1,1,0
6,610,1,0,0
6,611,1,1,0
6,612,1,1,76
6,613,1,1,0
6,614,1,1,0
6,615,1,1,0
6,616,1,1,82
6,617,1,0,0
6,618,1,0,79
6,619,1,0,0
6,620,1,1,0
6,621,1,1,0
6,622,1,1,0
6,623,1,0,0
6,624,1,1,0
6,625,1,1,61
6,626,1,1,35
6,627,1,0,0
6,628,1,1,79
6,629,1,1,68
6,630,1,0,0
6,631,1,0,0
6,632,1,1,86
6,633,1,0,0
6,634,1,1,0
6,635,1,1,0
6,636,1,1,0
6,637,1,1,53
6,638,1,1,0
6,639,1,1,0
6,640,1,0,0
6,641,1,0,27
6,642,1,0,0
6,643,1,1,0
6,644,1,1,0
6,645,1,0,0
6,646,1,0,0
6,647,1,1,0
6,648,1,0,0
6,649,1,0,0
6,650,1,0,0
6,651,1,1,95
6,652,1,1,85
6,653,1,1,0
6,654,1,1,0
6,655,1,0,93
6,656,1,0,74
6,657,1,1,57
6,658,1,1,0
6,659,1,1,0
6,660,1,1,0
6,661,1,1,42
6,662,1,0,59
6,663,1,1,61
6,664,1,1,0
6,665,1,0,0
6,666,1,1,0
6,667,1,1,36
6,668,1,1,0
6,669,1,1,0
6,670,1,0,0
6,671,1,1,0
6,672,1,1,0
6,673,1,0,0
6,674,1,0,0
6,675,1,0,0
6,676,1,1,62
6,677,1,0,0
6,678,1,1,62
6,679,1,1,0
6,680,1,0,102
6,681,1,0,0
6,682,1,1,32
6,683,1,1,0
6,684,1,0,0
6,685,1,1,0
6,686,1,1,0
6,687,1,0,0
6,688,1,0,0
6,689,1,1,0
6,690,1,0,0
6,691,1,0,40
6,692,1,0,0
6,693,1,0,0
6,694,1,1,0
6,695,1,1,0
6,696,1,1,64
6,697,1,0,0
6,698,1,0,23
6,699,1,0,60
6,700,1,1,0
6,701,1,0,0
6,702,1,0,0
6,703,1,1,0
6,704,1,1,0
6,705,1,1,0
6,706,1,0,0
6,707,1,1,0
6,708,1,0,0
6,709,1,1,0
6,710,1,1,0
6,711,1,0,21
6,712,1,0,0
6,713,1,1,0
6,714,1,1,63
6,715,1,0,0
6,716,1,1,0
6,717,1,0,0
6,718,1,0,0
6,719,1,0,90
6,720,1,1,104
6,721,1,0,0
6,722,1,1,0
6,723,1,0,37
6,724,1,1,53
6,725,1,1,91
6,726,1,0,0
6,727,1,0,0
6,728,1,0,0
6,729,1,0,0
6,730,1,0,112
6,731,1,1,0
6,732,1,1,0
6,733,1,1,0
6,734,1,1,0
6,735,1,0,0
6,736,1,0,0
6,737,1,1,89
6,738,1,1,0
6,739,1,1,0
6,740,1,1,0
6,741,1,0,0
6,742,1,0,0
6,743,1,1,93
6,744,1,0,0
6,745,1,1,0
6,746,1,0,0
6,747,1,0,0
6,748,1,1,3
6,749,1,1,0
6,750,1,0,0
6,751,1,1,0
6,752,1,0,91
6,753,1,1,64
6,754,1,0,0
6,755,1,1,46
6,756,1,0,13
6,757,1,0,0
6,758,1,1,0
6,759,1,1,0
6,760,1,1,0
6,761,1,1,107
6,762,1,1,0
6,763,1,0,0
6,764,1,0,0
6,765,1,1,0
6,766,1,1,0
6,767,1,1,0
6,768,1,1,98
6,769,1,1,0
6,770,1,0,0
6,771,1,1,0
6,772,1,1,0
6,773,1,1,0
6,774,1,0,0
6,775,1,0,0
6,776,1,0,0
6,777,1,1,0
6,778,1,0,0
6,779,1,1,0
6,780,1,1,0
6,781,1,1,0
6,782,1,0,92
6,783,1,0,0
6,784,1,1,0
6,785,1,0,93
6,786,1,1,0
6,787,1,0,0
6,788,1,1,0
6,789,1,1,97
6,790,1,1,0
6,791,1,0,0
6,792,1,1,0
6,793,1,1,0
6,794,1,0,98
6,795,1,1,0
6,796,1,1,0
6,797,1,0,0
6,798,1,1,0
6,799,1,0,87
6,800,1,0,0
6,801,1,1,0
6,802,1,0,0
6,803,1,1,66
6,804,1,1,0
6,805,1,1,0
6,806,1,1,0
6,807,1,1,0
6,808,1,0,0
6,809,1,0,61
6,810,1,1,104
6,811,1,0,0
6,812,1,0,0
6,813,1,0,0
6,814,1,1,0
6,815,1,1,0
6,816,1,0,0
6,817,1,1,112
6,818,1,1,0
6,819,1,0,0
6,820,1,1,0
6,821,1,1,84
6,822,1,0,75
6,823,1,0,0
6,824,1,1,79
6,825,1,1,0
6,826,1,0,0
6,827,1,0,0
6,828,1,1,0
6,829,1,0,0
6,830,1,1,0
6,831,1,0,89
6,832,1,0,18
6,833,1,0,0
6,834,1,0,81
6,835,1,1,98
6,836,1,0,0
6,837,1,0,43
6,838,1,0,0
6,839,1,0,0
6,840,1,1,64
6,841,1,1,0
6,842,1,0,39
6,843,1,0,78
6,844,1,1,126
6,845,1,1,0
6,846,1,1,0
6,847,1,0,96
6,848,1,0,0
6,849,1,0,0
6,850,1,0,0
6,851,1,0,0
6,852,1,0,0
6,853,1,0,0
6,854,1,1,0
6,855,1,1,92
6,856,1,0,54
6,857,1,1,0
6,858,1,1,0
6,859,1,0,0
6,860,1,1,0
6,861,1,1,0
6,862,1,0,0
6,863,1,0,0
6,864,1,1,0
6,865,1,1,99
6,866,1,1,0
6,867,1,1,0
6,868,1,1,0
6,869,1,0,24
6,870,1,1,0
6,871,1,1,0
6,872,1,0,0
6,873,1,0,0
6,874,1,1,0
6,875,1,0,0
6,876,1,0,0
6,877,1,1,112
6,878,1,0,0
6,879,1,1,0
6,880,1,1,0
6,881,1,0,43
6,882,1,0,0
6,883,1,0,0
6,884,1,1,0
6,885,1,0,0
6,886,1,1,0
6,887,1,0,104
6,888,1,1,0
6,889,1,1,77
6,890,1,0,0
6,891,1,1,0
6,892,1,0,0
6,893,1,1,0
6,894,1,1,0
6,895,1,0,99
6,896,1,1,0
6,897,1,0,0
6,898,1,1,0
6,899,1,1,0
6,900,1,1,0
6,901,1,1,0
6,902,1,0,0
6,903,1,1,0
6,904,1,1,0
6,905,1,1,0
6,906,1,1,0
6,907,1,0,86
6,908,1,1,0
6,909,1,0,0
6,910,1,0,0
6,911,1,1,0
6,912,1,1,0
6,913,1,0,67
6,914,1,0,0
6,915,1,1,0
6,916,1,1,91
6,917,1,0,0
6,918,1,0,86
6,919,1,0,0
6,920,1,0,0
6,921,1,1,0
6,922,1,0,92
6,923,1,1,56
6,924,1,1,0
6,925,1,1,0
6,926,1,0,0
6,927,1,1,0
6,928,1,0,0
6,929,1,0,48
6,930,1,1,0
6,931,1,1,0
6,932,1,1,111
6,933,1,1,0
6,934,1,1,118
6,935,1,1,0
6,936,1,1,0
6,937,1,1,0
6,938,1,0,0
6,939,1,1,0
6,940,1,0,0
6,941,1,1,103
6,942,1,1,0
6,943,1,0,0
6,944,1,1,0
6,945,1,0,47
6,946,1,1,0
6,947,1,1,94
6,948,1,1,0
6,949,1,1,78
6,950,1,1,0
6,951,1,1,0
6,952,1,1,0
6,953,1,1,0
6,954,1,1,0
6,955,1,0,0
6,956,1,1,0
6,957,1,0,0
6,958,1,1,0
6,959,1,1,0
6,960,1,0,0
6,961,1,0,0
6,962,1,1,0
6,963,1,1,0
6,964,1,1,0
6,965,1,1,0
6,966,1,1,0
6,967,1,1,0
6,968,1,0,0
6,969,1,0,0
6,970,1,1,0
6,971,1,0,0
6,972,1,1,0
6,973,1,0,0
6,974,1,1,0
6,975,1,0,0
6,976,1,0,0
6,977,1,0,0
6,978,1,1,0
6,979,1,0,0
6,980,1,1,97
6,981,1,1,0
6,982,1,0,116
6,983,1,1,0
6,984,1,1,0
6,985,1,1,0
6,986,1,1,0
6,987,1,1,0
6,988,1,1,48
6,989,1,0,0
6,990,1,0,0
6,991,1,1,0
6,992,1,0,0
6,993,1,0,51
6,994,1,1,0
6,995,1,0,0
6,996,1,1,0
6,997,1,1,0
6,998,1,0,97
6,999,1,0,96
6,1000,1,0,0
7,1,1,1,0
7,2,1,0,0
7,3,1,0,0
7,4,1,0,0
7,5,1,0,0
7,6,1,0,0
7,7,1,0,0
7,8,1,1,0
7,9,1,0,0
7,10,1,1,0
7,11,1,0,0
7,12,1,0,0
7,13,1,1,0
7,14,1,0,0
7,15,1,0,0
7,16,1,0,32
7,17,1,0,50
7,18,1,0,0
7,19,1,1,0
7,20,1,0,102
7,21,1,1,0
7,22,1,1,0
7,23,1,1,76
7,24,1,0,0
7,25,1,0,0
7,26,1,0,0
7,27,1,1,0
7,28,1,1,0
7,29,1,1,0
7,30,1,0,0
7,31,1,1,0
7,32,1,1,0
7,33,1,0,0
7,34,1,1,0
7,35,1,1,0
7,36,1,0,0
7,37,1,1,0
7,38,1,1,0
7,39,1,1,0
7,40,1,0,0
7,41,1,0,0
7,42,1,1,0
7,43,1,1,0
7,44,1,1,0
7,45,1,0,0
7,46,1,0,0
7,47,1,1,35
7,48,1,1,0
7,49,1,1,0
7,50,1,1,0
7,51,1,1,0
7,52,1,1,0
7,53,1,1,0
7,54,1,1,80
7,55,1,1,0
7,56,1,1,0
7,57,1,1,79
7,58,1,0,59
7,59,1,0,0
7,60,1,1,0
7,61,1,1,0
7,62,1,0,0
7,63,1,1,0
7,64,1,0,0
7,65,1,0,0
7,66,1,0,35
7,67,1,0,0
7,68,1,1,0
7,69,1,1,0
7,70,1,1,0
7,71,1,0,50
7,72,1,1,0
7,73,1,0,0
7,74,1,0,72
7,75,1,0,0
7,76,1,1,0
7,77,1,0,0
7,78,1,1,0
7,79,1,1,67
7,80,1,1,0
7,81,1,1,0
7,82,1,0,0
7,83,1,0,0
7,84,1,0,0
7,85,1,1,71
7,86,1,0,0
7,87,1,1,0
7,88,1,1,96
7,89,1,0,0
7,90,1,1,0
7,91,1,0,0
7,92,1,0,91
7,93,1,0,0
7,94,1,1,105
7,95,1,0,0
7,96,1,1,0
7,97,1,0,0
7,98,1,1,63
7,99,1,0,0
7,100,1,0,0
7,101,1,0,0
7,102,1,0,0
7,103,1,1,0
7,104,1,1,0
7,105,1,1,0
7,106,1,1,0
7,107,1,0,114
7,108,1,1,0
7,109,1,0,0
7,110,1,1,0
7,111,1,1,0
7,112,1,1,0
7,113,1,0,0
7,114,1,1,90
7,115,1,0,0
7,116,1,1,0
7,117,1,0,0
7,118,1,1,43
7,119,1,0,0
7,120,1,1,0
7,121,1,1,0
7,122,1,0,0
7,123,1,0,0
7,124,1,0,0
7,125,1,1,98
7,126,1,0,118
7,127,1,1,0
7,128,1,1,0
7,129,1,0,0
7,130,1,0,0
7,131,1,1,102
7,132,1,1,0
7,133,1,1,0
7,134,1,1,0
7,135,1,1,0
7,136,1,0,0
7,137,1,1,65
7,138,1,0,0
7,139,1,0,0
7,140,1,0,0
7,141,1,0,0
7,142,1,0,0
7,143,1,0,0
7,144,1,1,0
7,145,1,1,0
7,146,1,1,0
7,147,1,0,0
7,148,1,1,0
7,149,1,1,58
7,150,1,1,0
7,151,1,1,0
7,152,1,1,0
7,153,1,1,0
7,154,1,1,0
7,155,1,1,0
7,156,1,1,0
7,157,1,0,84
7,158,1,0,0
7,159,1,1,73
7,160,1,1,0
7,161,1,1,0
7,162,1,0,81
7,163,1,1,0
7,164,1,0,0
7,165,1,0,0
7,166,1,0,0
7,167,1,1,0
7,168,1,0,74
7,169,1,1,0
7,170,1,0,0
7,171,1,1,0
7,172,1,1,0
7,173,1,0,0
7,174,1,0,0
7,175,1,0,63
7,176,1,1,0
7,177,1,0,0
7,178,1,1,0
7,179,1,0,56
7,180,1,1,0
7,181,1,1,85
7,182,1,1,0
7,183,1,0,0
7,184,1,1,0
7,185,1,0,0
7,186,1,1,0
7,187,1,1,0
7,188,1,1,0
7,189,1,0,0
7,190,1,1,0
7,191,1,1,108
7,192,1,1,0
7,193,1,1,0
7,194,1,1,0
7,195,1,1,104
7,196,1,1,0
7,197,1,1,0
7,198,1,0,0
7,199,1,1,0
7,200,1,1,0
7,201,1,1,55
7,202,1,1,0
7,203,1,1,0
7,204,1,0,0
7,205,1,0,0
7,206,1,1,0
7,207,1,1,78
7,208,1,1,0
7,209,1,0,0
7,210,1,1,90
7,211,1,0,0
7,212,1,1,0
7,213,1,1,89
7,214,1,0,0
7,215,1,0,0
7,216,1,1,0
7,217,1,1,0
7,218,1,1,0
7,219,1,0,0
7,220,1,1,0
7,221,1,1,0
7,222,1,1,0
7,223,1,1,0
7,224,1,1,0
7,225,1,0,0
7,226,1,0,95
7,227,1,1,0
7,228,1,1,112
7,229,1,0,66
7,230,1,0,0
7,231,1,1,0
7,232,1,1,0
7,233,1,0,0
7,234,1,1,0
7,235,1,1,0
7,236,1,1,46
7,237,1,1,0
7,238,1,1,76
7,239,1,1,0
7,240,1,0,0
7,241,1,0,0
7,242,1,0,0
7,243,1,1,98
7,244,1,1,0
7,245,1,0,71
7,246,1,1,0
7,247,1,0,32
7,248,1,1,0
7,249,1,1,0
7,250,1,1,0
7,251,1,1,0
7,252,1,0,0
7,253,1,1,0
7,254,1,1,0
7,255,1,1,0
7,256,1,0,0
7,257,1,1,0
7,258,1,0,0
7,259,1,1,0
7,260,1,1,0
7,261,1,0,0
7,262,1,1,0
7,263,1,0,106
7,264,1,1,0
7,265,1,1,0
7,266,1,0,0
7,267,1,0,78
7,268,1,0,23
7,269,1,1,0
7,270,1,1,0
7,271,1,0,0
7,272,1,1,0
7,273,1,0,0
7,274,1,1,70
7,275,1,0,0
7,276,1,1,0
7,277,1,1,0
7,278,1,1,67
7,279,1,0,0
7,280,1,1,0
7,281,1,0,0
7,282,1,1,0
7,283,1,1,64
7,284,1,0,0
7,285,1,0,112
7,286,1,0,0
7,287,1,1,0
7,288,1,1,0
7,289,1,0,0
7,290,1,0,78
7,291,1,0,0
7,292,1,0,0
7,293,1,1,0
7,294,1,1,0
7,295,1,1,71
7,296,1,1,0
7,297,1,0,0
7,298,1,1,0
7,299,1,0,0
7,300,1,0,0
7,301,1,1,0
7,302,1,0,0
7,303,1,0,0
7,304,1,0,0
7,305,1,1,0
7,306,1,0,0
7,307,1,0,101
7,308,1,0,0
7,309,1,0,62
7,310,1,1,0
7,311,1,0,0
7,312,1,0,0
7,313,1,1,14
7,314,1,0,0
7,315,1,1,0
7,316,1,0,0
7,317,1,1,0
7,318,1,0,0
7,319,1,0,0
7,320,1,1,0
7,321,1,1,94
7,322,1,1,0
7,323,1,0,0
7,324,1,0,0
7,325,1,1,0
7,326,1,1,0
7,327,1,1,0
7,328,1,1,0
7,329,1,1,72
7,330,1,1,0
7,331,1,1,103
7,332,1,0,0
7,333,1,1,0
7,334,1,0,0
7,335,1,1,0
7,336,1,1,0
7,337,1,0,0
7,338,1,1,0
7,339,1,1,0
7,340,1,1,0
7,341,1,1,0
7,342,1,1,0
7,343,1,0,97
7,344,1,0,65
7,345,1,0,0
7,346,1,0,18
7,347,1,1,0
7,348,1,1,0
7,349,1,1,96
7,350,1,1,0
7,351,1,0,0
7,352,1,0,0
7,353,1,1,0
7,354,1,0,0
7,355,1,1,78
7,356,1,0,0
7,357,1,0,0
7,358,1,0,0
7,359,1,0,0
7,360,1,1,0
7,361,1,1,0
7,362,1,0,95
7,363,1,0,0
7,364,1,1,95
7,365,1,0,0
7,366,1,1,0
7,367,1,0,0
7,368,1,1,0
7,369,1,1,0
7,370,1,0,0
7,371,1,1,0
7,372,1,0,0
7,373,1,1,65
7,374,1,1,0
7,375,1,0,0
7,376,1,1,0
7,377,1,1,0
7,378,1,0,0
7,379,1,0,0
7,380,1,0,18
7,381,1,1,0
7,382,1,0,33
7,383,1,1,0
7,384,1,0,0
7,385,1,1,0
7,386,1,0,76
7,387,1,1,0
7,388,1,1,0
7,389,1,1,0
7,390,1,0,0
7,391,1,1,0
7,392,1,1,0
7,393,1,1,65
7,394,1,0,0
7,395,1,0,0
7,396,1,1,0
7,397,1,0,0
7,398,1,1,0
7,399,1,1,0
7,400,1,1,0
7,401,1,0,0
7,402,1,1,0
7,403,1,0,38
7,404,1,1,113
7,405,1,1,0
7,406,1,1,0
7,407,1,1,0
7,408,1,0,0
7,409,1,0,0
7,410,1,1,0
7,411,1,0,0
7,412,1,0,0
7,413,1,1,0
7,414,1,1,0
7,415,1,1,0
7,416,1,1,0
7,417,1,0,96
7,418,1,1,0
7,419,1,1,0
7,420,1,1,61
7,421,1,1,85
7,422,1,1,0
7,423,1,1,79
7,424,1,1,0
7,425,1,0,0
7,426,1,0,54
7,427,1,1,0
7,428,1,0,72
7,429,1,1,0
7,430,1,1,0
7,431,1,1,87
7,432,1,1,0
7,433,1,1,81
7,434,1,1,0
7,435,1,1,0
7,436,1,1,0
7,437,1,1,0
7,438,1,1,0
7,439,1,0,0
7,440,1,1,0
7,441,1,1,48
7,442,1,0,0
7,443,1,0,0
7,444,1,1,0
7,445,1,1,0
7,446,1,0,0
7,447,1,0,0
7,448,1,1,0
7,449,1,0,0
7,450,1,0,0
7,451,1,0,0
7,452,1,1,99
7,453,1,0,0
7,454,1,1,0
7,455,1,1,0
7,456,1,1,0
7,457,1,0,0
7,458,1,1,0
7,459,1,1,100
7,460,1,1,0
7,461,1,0,0
7,462,1,1,93
7,463,1,1,0
7,464,1,1,0
7,465,1,1,90
7,466,1,1,0
7,467,1,1,0
7,468,1,1,0
7,469,1,1,0
7,470,1,0,71
7,471,1,1,79
7,472,1,0,0
7,473,1,1,0
7,474,1,1,0
7,475,1,1,0
7,476,1,1,0
7,477,1,0,0
7,478,1,0,0
7,479,1,1,99
7,480,1,1,0
7,481,1,0,67
7,482,1,1,108
7,483,1,0,0
7,484,1,1,0
7,485,1,1,40
7,486,1,0,0
7,487,1,1,0
7,488,1,0,45
7,489,1,0,0
7,490,1,0,0
7,491,1,0,0
7,492,1,1,0
7,493,1,1,55
7,494,1,0,0
7,495,1,1,30
7,496,1,0,104
7,497,1,1,0
7,498,1,0,81
7,499,1,1,0
7,500,1,0,0
7,501,1,0,0
7,502,1,1,0
7,503,1,1,0
7,504,1,1,0
7,505,1,0,0
7,506,1,1,0
7,507,1,0,0
7,508,1,1,70
7,509,1,1,0
7,510,1,0,0
7,511,1,1,0
7,512,1,1,53
7,513,1,1,0
7,514,1,0,0
7,515,1,1,0
7,516,1,0,0
7,517,1,0,0
7,518,1,1,0
7,519,1,1,0
7,520,1,1,0
7,521,1,1,0
7,522,1,1,0
7,523,1,1,0
7,524,1,1,0
7,525,1,1,0
7,526,1,1,0
7,527,1,0,0
7,528,1,1,0
7,529,1,1,0
7,530,1,1,86
7,531,1,1,0
7,532,1,1,0
7,533,1,0,0
7,534,1,1,0
7,535,1,0,79
7,536,1,0,0
7,537,1,0,0
7,538,1,0,0
7,539,1,1,57
7,540,1,1,0
7,541,1,0,0
7,542,1,1,0
7,543,1,0,0
7,544,1,1,0
7,545,1,0,102
7,546,1,1,82
7,547,1,1,111
7,548,1,1,0
7,549,1,1,0
7,550,1,0,0
7,551,1,0,0
7,552,1,0,75
7,553,1,1,73
7,554,1,1,0
7,555,1,1,0
7,556,1,0,0
7,557,1,1,0
7,558,1,1,0
7,559,1,0,0
7,560,1,0,0
7,561,1,1,0
7,562,1,1,0
7,563,1,1,0
7,564,1,1,0
7,565,1,0,85
7,566,1,0,0
7,567,1,1,0
7,568,1,0,0
7,569,1,1,0
7,570,1,1,0
7,571,1,1,91
7,572,1,1,0
7,573,1,0,0
7,574,1,1,43
7,575,1,0,0
7,576,1,0,39
7,577,1,1,0
7,578,1,0,0
7,579,1,0,0
7,580,1,0,0
7,581,1,1,0
7,582,1,1,0
7,583,1,1,105
7,584,1,0,106
7,585,1,1,91
7,586,1,0,70
7,587,1,0,0
7,588,1,1,0
7,589,1,1,78
7,590,1,1,0
7,591,1,0,0
7,592,1,0,0
7,593,1,0,0
7,594,1,1,0
7,595,1,0,0
7,596,1,1,0
7,597,1,1,0
7,598,1,1,0
7,599,1,0,35
7,600,1,1,0
7,601,1,0,0
7,602,1,0,0
7,603,1,1,0
7,604,1,1,91
7,605,1,1,0
7,606,1,1,0
7,607,1,1,0
7,608,1,1,0
7,609,1,1,0
7,610,1,0,0
7,611,1,1,0
7,612,1,1,0
7,613,1,1,0
7,614,1,1,83
7,615,1,1,0
7,616,1,1,57
7,617,1,1,0
7,618,1,1,0
7,619,1,1,0
7,620,1,1,0
7,621,1,0,0
7,622,1,1,0
7,623,1,1,0
7,624,1,1,123
7,625,1,1,0
7,626,1,1,0
7,627,1,1,0
7,628,1,0,0
7,629,1,1,0
7,630,1,0,0
7,631,1,1,0
7,632,1,1,0
7,633,1,0,0
7,634,1,1,0
7,635,1,1,0
7,636,1,0,0
7,637,1,1,46
7,638,1,0,0
7,639,1,0,0
7,640,1,0,0
7,641,1,1,0
7,642,1,1,0
7,643,1,0,0
7,644,1,1,0
7,645,1,1,0
7,646,1,0,0
7,647,1,1,0
7,648,1,1,0
7,649,1,0,0
7,650,1,1,88
7,651,1,1,0
7,652,1,0,0
7,653,1,1,0
7,654,1,0,0
7,655,1,1,0
7,656,1,1,0
7,657,1,1,0
7,658,1,1,69
7,659,1,1,0
7,660,1,1,0
7,661,1,1,0
7,662,1,0,0
7,663,1,1,0
7,664,1,0,0
7,665,1,1,0
7,666,1,0,0
7,667,1,0,0
7,668,1,0,0
7,669,1,1,0
7,670,1,0,0
7,671,1,0,0
7,672,1,1,0
7,673,1,1,0
7,674,1,1,0
7,675,1,1,0
7,676,1,1,0
7,677,1,1,0
7,678,1,0,0
7,679,1,1,0
7,680,1,0,107
7,681,1,1,0
7,682,1,1,0
7,683,1,0,0
7,684,1,1,30
7,685,1,0,0
7,686,1,0,0
7,687,1,1,0
7,688,1,1,0
7,689,1,0,89
7,690,1,1,0
7,691,1,0,0
7,692,1,1,0
7,693,1,1,114
7,694,1,0,0
7,695,1,1,0
7,696,1,1,0
7,697,1,0,0
7,698,1,1,0
7,699,1,0,104
7,700,1,1,0
7,701,1,0,0
7,702,1,0,0
7,703,1,1,0
7,704,1,0,0
7,705,1,0,71
7,706,1,1,0
7,707,1,0,36
7,708,1,0,0
7,709,1,0,0
7,710,1,0,0
7,711,1,1,0
7,712,1,1,0
7,713,1,0,0
7,714,1,0,0
7,715,1,1,0
7,716,1,1,0
7,717,1,0,82
7,718,1,0,0
7,719,1,1,0
7,720,1,1,0
7,721,1,0,67
7,722,1,1,0
7,723,1,1,0
7,724,1,1,0
7,725,1,0,0
7,726,1,1,0
7,727,1,0,82
7,728,1,1,96
7,729,1,1,0
7,730,1,0,0
7,731,1,0,0
7,732,1,0,0
7,733,1,1,0
7,734,1,1,0
7,735,1,1,0
7,736,1,0,0
7,737,1,1,0
7,738,1,1,0
7,739,1,1,0
7,740,1,0,104
7,741,1,1,0
7,742,1,1,0
7,743,1,1,93
7,744,1,1,0
7,745,1,0,0
7,746,1,1,0
7,747,1,1,0
7,748,1,1,0
7,749,1,0,0
7,750,1,1,0
7,751,1,1,0
7,752,1,0,0
7,753,1,0,0
7,754,1,1,83
7,755,1,1,0
7,756,1,1,0
7,757,1,1,101
7,758,1,1,0
7,759,1,0,0
7,760,1,0,92
7,761,1,0,48
7,762,1,1,0
7,763,1,0,0
7,764,1,1,0
7,765,1,1,0
7,766,1,1,84
7,767,1,0,0
7,768,1,0,0
7,769,1,1,0
7,770,1,1,98
7,771,1,0,0
7,772,1,1,73
7,773,1,1,0
7,774,1,1,0
7,775,1,1,0
7,776,1,1,0
7,777,1,1,84
7,778,1,0,0
7,779,1,0,0
7,780,1,1,0
7,781,1,1,0
7,782,1,1,0
7,783,1,1,0
7,784,1,1,0
7,785,1,1,0
7,786,1,0,0
7,787,1,0,0
7,788,1,0,0
7,789,1,0,0
7,790,1,0,0
7,791,1,1,0
7,792,1,1,0
7,793,1,1,0
7,794,1,0,82
7,795,1,1,0
7,796,1,1,0
7,797,1,0,0
7,798,1,1,0
7,799,1,1,0
7,800,1,0,0
7,801,1,0,0
7,802,1,0,115
7,803,1,0,0
7,804,1,0,0
7,805,1,0,0
7,806,1,0,0
7,807,1,1,0
7,808,1,1,0
7,809,1,1,0
7,810,1,0,0
7,811,1,1,0
7,812,1,1,31
7,813,1,1,0
7,814,1,0,0
7,815,1,1,0
7,816,1,1,0
7,817,1,0,0
7,818,1,1,0
7,819,1,0,0
7,820,1,1,0
7,821,1,1,0
7,822,1,1,0
7,823,1,0,0
7,824,1,1,0
7,825,1,1,86
7,826,1,1,0
7,827,1,1,0
7,828,1,1,0
7,829,1,1,0
7,830,1,0,0
7,831,1,0,45
7,832,1,1,0
7,833,1,1,0
7,834,1,1,0
7,835,1,0,0
7,836,1,1,0
7,837,1,1,0
7,838,1,1,0
7,839,1,0,0
7,840,1,1,0
7,841,1,1,0
7,842,1,1,0
7,843,1,0,92
7,844,1,0,0
7,845,1,1,57
7,846,1,0,0
7,847,1,1,0
7,848,1,0,0
7,849,1,0,0
7,850,1,1,0
7,851,1,1,0
7,852,1,1,0
7,853,1,1,0
7,854,1,1,0
7,855,1,1,0
7,856,1,1,0
7,857,1,1,0
7,858,1,1,0
7,859,1,1,0
7,860,1,0,0
7,861,1,1,0
7,862,1,1,0
7,863,1,0,0
7,864,1,0,0
7,865,1,1,58
7,866,1,1,0
7,867,1,1,0
7,868,1,0,76
7,869,1,0,0
7,870,1,1,0
7,871,1,1,90
7,872,1,1,79
7,873,1,1,0
7,874,1,1,0
7,875,1,0,0
7,876,1,1,0
7,877,1,0,86
7,878,1,1,0
7,879,1,0,0
7,880,1,1,21
7,881,1,0,0
7,882,1,1,0
7,883,1,1,66
7,884,1,0,0
7,885,1,1,43
7,886,1,1,0
7,887,1,1,0
7,888,1,0,69
7,889,1,1,0
7,890,1,0,0
7,891,1,1,0
7,892,1,1,0
7,893,1,0,0
7,894,1,0,0
7,895,1,1,0
7,896,1,1,0
7,897,1,1,0
7,898,1,0,0
7,899,1,0,0
7,900,1,1,0
7,901,1,1,0
7,902,1,1,0
7,903,1,1,0
7,904,1,0,0
7,905,1,0,0
7,906,1,1,0
7,907,1,0,0
7,908,1,0,0
7,909,1,0,0
7,910,1,0,0
7,911,1,1,60
7,912,1,0,87
7,913,1,0,0
7,914,1,1,82
7,915,1,1,0
7,916,1,1,0
7,917,1,1,71
7,918,1,1,0
7,919,1,1,0
7,920,1,1,0
7,921,1,0,0
7,922,1,0,0
7,923,1,0,0
7,924,1,1,0
7,925,1,1,31
7,926,1,1,0
7,927,1,1,0
7,928,1,0,0
7,929,1,0,0
7,930,1,1,0
7,931,1,1,0
7,932,1,1,0
7,933,1,1,0
7,934,1,0,0
7,935,1,0,0
7,936,1,0,91
7,937,1,1,57
7,938,1,1,0
7,939,1,0,0
7,940,1,1,0
7,941,1,0,0
7,942,1,1,0
7,943,1,1,0
7,944,1,1,0
7,945,1,0,63
7,946,1,0,0
7,947,1,1,0
7,948,1,1,21
7,949,1,0,0
7,950,1,1,0
7,951,1,1,0
7,952,1,0,75
7,953,1,1,0
7,954,1,1,46
7,955,1,1,0
7,956,1,1,0
7,957,1,0,0
7,958,1,1,0
7,959,1,0,98
7,960,1,1,0
7,961,1,1,0
7,962,1,1,73
7,963,1,0,0
7,964,1,1,66
7,965,1,1,0
7,966,1,0,54
7,967,1,1,0
7,968,1,1,53
7,969,1,0,0
7,970,1,0,0
7,971,1,0,0
7,972,1,1,0
7,973,1,0,64
7,974,1,1,0
7,975,1,0,0
7,976,1,0,0
7,977,1,1,0
7,978,1,0,0
7,979,1,0,0
7,980,1,0,107
7,981,1,0,0
7,982,1,1,0
7,983,1,1,0
7,984,1,1,0
7,985,1,0,77
7,986,1,0,0
7,987,1,0,0
7,988,1,0,0
