"Sim","ID","X","V","DINF"
6,591,1,0,34
6,592,1,1,34
6,593,1,0,48
6,594,1,0,25
6,595,1,0,28
6,596,0,1,31
6,597,0,1,40
6,598,0,1,27
6,599,1,1,22
6,600,1,0,17
6,601,0,1,22
6,602,0,0,13
6,603,1,0,38
6,604,0,0,2
6,605,1,0,31
6,606,1,0,65
6,607,1,0,35
6,608,1,1,64
6,609,1,1,55
6,610,1,0,37
6,611,1,1,3
6,612,0,1,11
6,613,1,1,48
6,614,1,0,46
6,615,1,1,42
6,616,1,0,10
6,617,0,1,25
6,618,1,0,57
6,619,1,0,33
6,620,1,0,13
6,621,1,1,63
6,622,0,1,15
6,623,1,0,27
6,624,1,0,35
6,625,1,1,47
6,626,0,0,1
6,627,1,0,9
6,628,1,1,10
6,629,0,0,52
6,630,0,1,17
6,631,0,1,4
6,632,0,1,9
6,633,1,0,65
6,634,1,0,11
6,635,0,1,11
6,636,1,1,55
6,637,1,1,32
6,638,0,0,13
6,639,1,0,58
6,640,1,1,1
6,641,0,0,13
6,642,1,0,19
6,643,1,1,62
6,644,1,1,73
6,645,0,1,32
6,646,1,1,77
6,647,1,0,39
6,648,0,1,18
6,649,1,0,52
6,650,1,0,39
6,651,1,1,8
6,652,0,0,41
6,653,0,1,21
6,654,1,0,68
6,655,1,0,68
6,656,1,0,25
6,657,1,0,12
6,658,1,0,45
6,659,0,1,47
6,660,1,0,41
6,661,1,0,15
6,662,1,0,14
6,663,0,1,59
6,664,1,1,26
6,665,1,0,42
6,666,1,1,76
6,667,1,0,54
6,668,1,0,11
6,669,0,1,27
6,670,1,0,44
6,671,0,1,26
6,672,1,0,28
6,673,1,0,33
6,674,1,1,40
6,675,1,1,29
6,676,1,0,33
6,677,1,1,60
6,678,1,1,38
6,679,1,0,32
6,680,1,0,46
6,681,1,0,38
6,682,0,1,10
6,683,1,0,54
6,684,1,1,54
6,685,0,1,11
6,686,1,0,46
6,687,1,1,65
6,688,1,0,44
6,689,1,0,5
6,690,0,1,21
6,691,1,0,34
6,692,1,0,47
6,693,0,0,6
6,694,1,1,19
6,695,0,1,14
6,696,1,1,54
6,697,1,0,33
6,698,1,0,31
6,699,1,0,4
6,700,1,1,32
6,701,1,0,19
6,702,1,0,32
6,703,1,0,30
6,704,1,0,24
6,705,0,1,40
6,706,1,0,5
6,707,1,0,9
6,708,1,0,8
6,709,0,1,31
6,710,1,1,0
6,711,1,1,36
6,712,0,1,11
6,713,1,0,62
6,714,1,0,37
6,715,0,1,5
6,716,1,0,34
6,717,0,1,9
6,718,0,1,17
6,719,1,1,48
6,720,1,0,10
6,721,1,0,67
6,722,1,0,52
6,723,1,0,48
6,724,1,1,35
6,725,1,1,33
6,726,1,0,31
6,727,1,0,49
6,728,1,0,70
6,729,0,1,1
6,730,1,0,35
6,731,1,0,39
6,732,1,0,32
6,733,1,1,69
6,734,1,0,28
6,735,1,0,73
6,736,1,1,67
6,737,1,1,62
6,738,1,1,58
6,739,1,0,52
6,740,1,1,35
6,741,0,1,33
6,742,0,1,20
6,743,1,0,80
6,744,0,1,26
6,745,1,0,24
6,746,1,0,30
6,747,1,0,27
6,748,1,0,11
6,749,1,0,25
6,750,1,1,52
6,751,1,1,54
6,752,1,0,52
6,753,0,1,13
6,754,1,0,15
6,755,1,1,44
6,756,1,1,34
6,757,1,1,54
6,758,1,0,79
6,759,1,0,42
6,760,1,0,25
6,761,0,0,14
6,762,0,0,42
6,763,0,1,2
6,764,1,1,36
6,765,1,0,18
6,766,1,1,40
6,767,0,1,9
6,768,1,0,50
6,769,1,0,33
6,770,1,0,54
6,771,1,1,39
6,772,1,0,51
6,773,1,1,64
6,774,1,0,48
6,775,1,0,25
6,776,0,0,8
6,777,1,1,2
6,778,1,0,36
6,779,1,0,27
6,780,1,0,57
6,781,0,1,11
6,782,1,1,37
6,783,1,0,17
6,784,1,0,46
6,785,1,1,49
6,786,0,1,18
6,787,0,1,20
6,788,0,1,6
6,789,1,0,42
6,790,0,0,6
6,791,1,0,34
6,792,1,0,7
6,793,1,0,19
6,794,1,1,78
6,795,1,1,72
6,796,1,0,35
6,797,1,0,29
6,798,1,1,41
6,799,0,0,31
6,800,0,0,1
6,801,1,1,9
6,802,1,1,31
6,803,1,0,36
6,804,1,0,5
6,805,1,0,31
6,806,1,0,24
6,807,1,0,28
6,808,1,0,45
6,809,1,0,31
6,810,1,0,18
6,811,1,0,53
6,812,1,1,62
6,813,0,0,1
6,814,1,1,23
6,815,1,0,9
6,816,1,0,30
6,817,1,1,13
6,818,1,1,62
6,819,1,0,47
6,820,1,0,14
6,821,1,0,54
6,822,0,1,25
6,823,1,0,2
6,824,1,1,17
6,825,1,0,3
6,826,1,0,47
6,827,0,1,3
6,828,1,0,32
6,829,0,0,22
6,830,0,0,4
6,831,1,0,37
6,832,0,1,2
6,833,1,0,11
6,834,1,0,37
6,835,1,1,72
6,836,1,1,76
6,837,1,0,24
6,838,1,0,33
6,839,1,1,45
6,840,1,1,61
6,841,1,0,32
6,842,1,1,36
6,843,1,0,52
6,844,1,1,10
6,845,1,0,35
6,846,1,0,35
6,847,1,0,35
6,848,1,1,2
6,849,1,1,35
6,850,1,0,24
6,851,1,1,23
6,852,1,0,15
6,853,0,0,22
6,854,1,1,41
6,855,0,0,32
6,856,0,1,23
6,857,1,0,20
6,858,1,1,35
6,859,1,0,60
6,860,1,1,42
6,861,1,1,50
6,862,1,0,35
6,863,1,0,64
6,864,0,1,51
6,865,1,1,21
6,866,1,0,31
6,867,1,0,29
6,868,1,0,43
6,869,1,0,18
6,870,1,1,12
6,871,1,0,48
6,872,1,1,76
6,873,0,1,8
6,874,1,0,57
6,875,1,0,8
6,876,1,0,76
6,877,1,1,53
6,878,1,0,36
6,879,1,0,61
6,880,1,1,52
6,881,0,1,16
6,882,0,1,37
6,883,1,0,50
6,884,1,1,26
6,885,1,0,35
6,886,1,0,19
6,887,1,1,51
6,888,1,0,55
6,889,1,0,42
6,890,1,0,31
6,891,1,1,70
6,892,1,0,13
6,893,0,1,7
6,894,1,0,2
6,895,1,1,31
6,896,0,1,1
6,897,1,0,35
6,898,1,1,33
6,899,0,1,24
6,900,0,1,20
6,901,1,0,41
6,902,1,1,15
6,903,1,0,50
6,904,1,0,59
6,905,1,1,41
6,906,1,0,43
6,907,1,0,33
6,908,0,1,61
6,909,1,0,36
6,910,1,1,36
6,911,1,1,67
6,912,1,0,20
6,913,1,0,37
6,914,1,1,38
6,915,0,0,36
6,916,1,1,46
6,917,1,0,26
6,918,1,0,33
6,919,1,0,64
6,920,1,0,32
6,921,1,0,36
6,922,1,0,37
6,923,0,1,7
6,924,1,0,5
6,925,0,1,24
6,926,0,1,39
6,927,0,0,5
6,928,0,1,21
6,929,1,1,55
6,930,1,0,39
6,931,1,1,38
6,932,1,0,41
6,933,1,0,22
6,934,1,0,30
6,935,1,1,34
6,936,1,1,42
6,937,1,0,13
6,938,0,0,4
6,939,1,1,37
6,940,1,0,53
6,941,1,0,3
6,942,1,0,2
6,943,1,1,8
6,944,1,1,63
6,945,1,0,84
6,946,0,1,21
6,947,1,1,14
6,948,1,1,21
6,949,1,0,5
6,950,1,1,4
6,951,1,0,34
6,952,1,1,39
6,953,1,0,18
6,954,1,1,8
6,955,1,0,21
6,956,0,0,4
6,957,0,1,17
6,958,1,0,57
6,959,1,1,66
6,960,1,0,55
6,961,0,1,8
6,962,1,1,76
6,963,0,1,17
6,964,1,0,41
6,965,1,0,25
6,966,1,1,45
6,967,1,0,48
6,968,1,1,104
6,969,1,0,39
6,970,1,0,40
6,971,1,0,44
6,972,1,1,60
6,973,1,0,10
6,974,1,1,18
6,975,1,0,21
6,976,0,1,5
6,977,1,0,13
6,978,0,1,42
6,979,0,0,14
6,980,1,1,43
6,981,1,0,1
6,982,1,0,33
6,983,0,1,7
6,984,1,0,36
6,985,1,1,55
6,986,1,0,44
6,987,1,0,37
6,988,1,1,27
6,989,1,0,22
6,990,1,1,31
6,991,1,0,53
6,992,1,0,8
6,993,1,1,76
6,994,1,1,46
6,995,0,0,2
6,996,0,1,30
6,997,1,1,43
6,998,1,0,18
6,999,1,0,4
6,1000,1,1,30
7,1,1,1,25
7,2,0,1,7
7,3,1,0,38
7,4,1,0,36
7,5,1,0,21
7,6,1,0,61
7,7,1,1,12
7,8,1,1,33
7,9,1,0,43
7,10,1,1,34
7,11,1,0,20
7,12,1,1,55
7,13,1,1,19
7,14,0,0,14
7,15,1,0,35
7,16,1,0,7
7,17,0,1,8
7,18,1,1,25
7,19,1,1,69
7,20,0,1,28
7,21,1,0,31
7,22,0,1,22
7,23,1,1,14
7,24,0,0,2
7,25,1,0,31
7,26,1,0,44
7,27,1,1,40
7,28,1,0,20
7,29,1,0,16
7,30,1,1,79
7,31,1,1,60
7,32,1,1,44
7,33,1,1,44
7,34,1,0,48
7,35,1,1,64
7,36,0,0,28
7,37,1,1,65
7,38,1,1,45
7,39,0,1,19
7,40,1,1,45
7,41,1,0,12
7,42,1,1,8
7,43,0,1,5
7,44,1,0,13
7,45,0,1,2
7,46,1,0,34
7,47,1,0,65
7,48,1,0,26
7,49,0,0,2
7,50,0,1,33
7,51,1,0,26
7,52,1,1,41
7,53,1,1,60
7,54,0,1,10
7,55,1,1,52
7,56,0,1,6
7,57,1,0,31
7,58,1,0,5
7,59,0,1,18
7,60,1,0,46
7,61,1,1,37
7,62,1,0,24
7,63,0,0,28
7,64,1,1,51
7,65,1,1,34
7,66,0,0,13
7,67,1,1,52
7,68,1,1,5
7,69,1,0,37
7,70,1,1,33
7,71,1,0,64
7,72,0,0,2
7,73,1,0,64
7,74,1,0,5
7,75,1,0,41
7,76,0,1,18
7,77,1,0,28
7,78,1,0,39
7,79,1,0,56
7,80,0,0,9
7,81,0,1,4
7,82,1,0,14
7,83,1,1,60
7,84,1,1,35
7,85,1,1,78
7,86,0,0,31
7,87,0,1,33
7,88,1,0,19
7,89,1,1,5
7,90,1,1,73
7,91,1,0,27
7,92,1,1,69
7,93,1,0,52
7,94,0,1,27
7,95,1,1,14
7,96,1,0,52
7,97,1,0,22
7,98,1,0,64
7,99,1,0,44
7,100,1,0,38
7,101,1,0,21
7,102,1,0,1
7,103,1,0,41
7,104,1,1,62
7,105,1,0,32
7,106,1,0,37
7,107,1,0,45
7,108,1,0,39
7,109,0,1,39
7,110,1,0,38
7,111,1,1,26
7,112,1,1,39
7,113,1,1,70
7,114,1,1,72
7,115,1,0,31
7,116,1,1,42
7,117,0,0,8
7,118,1,1,43
7,119,1,0,34
7,120,1,0,33
7,121,1,1,61
7,122,1,1,36
7,123,1,1,3
7,124,0,0,33
7,125,0,1,27
7,126,0,1,3
7,127,1,0,46
7,128,1,1,12
7,129,1,1,32
7,130,1,0,63
7,131,1,1,63
7,132,1,0,37
7,133,1,0,58
7,134,1,0,31
7,135,1,0,19
7,136,1,1,44
7,137,1,1,54
7,138,1,1,68
7,139,1,1,55
7,140,0,0,31
7,141,1,1,34
7,142,1,1,42
7,143,1,0,34
7,144,1,1,73
7,145,1,0,38
7,146,1,1,61
7,147,1,0,26
7,148,0,0,4
7,149,1,0,3
7,150,1,0,11
7,151,1,0,37
7,152,1,0,47
7,153,1,0,4
7,154,1,1,4
7,155,1,0,36
7,156,1,0,10
7,157,1,0,24
7,158,1,0,53
7,159,0,0,8
7,160,1,0,4
7,161,1,0,11
7,162,1,0,11
7,163,1,1,41
7,164,1,1,43
7,165,1,0,23
7,166,1,1,42
7,167,1,1,76
7,168,1,0,1
7,169,0,1,14
7,170,1,1,4
7,171,0,1,11
7,172,1,0,8
7,173,1,0,24
7,174,1,0,52
7,175,0,0,17
7,176,1,1,71
7,177,1,0,8
7,178,0,1,1
7,179,1,1,34
7,180,1,0,61
7,181,1,0,34
7,182,1,0,35
7,183,1,1,32
7,184,1,0,34
7,185,1,0,49
7,186,1,1,6
7,187,1,1,60
7,188,1,1,36
7,189,1,0,34
7,190,0,0,6
7,191,1,0,21
7,192,1,0,32
7,193,1,1,70
7,194,1,0,8
7,195,1,0,17
7,196,1,1,39
7,197,1,0,40
7,198,0,0,6
7,199,1,0,49
7,200,1,0,43
7,201,1,1,64
7,202,1,0,22
7,203,1,0,68
7,204,1,1,42
7,205,1,0,23
7,206,1,1,51
7,207,1,1,37
7,208,0,1,3
7,209,1,1,57
7,210,1,0,74
7,211,1,0,7
7,212,0,1,2
7,213,1,1,32
7,214,1,0,34
7,215,1,0,31
7,216,1,0,34
7,217,1,0,10
7,218,1,0,61
7,219,0,0,28
7,220,1,0,42
7,221,1,0,35
7,222,1,0,34
7,223,0,0,25
7,224,1,1,61
7,225,1,1,70
7,226,0,1,4
7,227,1,0,39
7,228,1,1,31
7,229,1,0,10
7,230,1,0,24
7,231,1,0,41
7,232,0,1,15
7,233,1,0,1
7,234,0,0,30
7,235,1,1,37
7,236,0,0,2
7,237,0,0,25
7,238,0,1,6
7,239,1,0,43
7,240,1,0,60
7,241,1,0,54
7,242,1,0,30
7,243,0,1,29
7,244,1,1,37
7,245,1,0,54
7,246,1,0,1
7,247,0,1,37
7,248,0,1,25
7,249,1,1,2
7,250,1,1,46
7,251,1,1,60
7,252,0,1,19
7,253,1,1,62
7,254,1,1,63
7,255,1,1,64
7,256,1,1,68
7,257,1,0,38
7,258,1,0,35
7,259,1,0,40
7,260,1,1,35
7,261,1,0,58
7,262,1,0,11
7,263,1,1,57
7,264,1,0,34
7,265,1,1,38
7,266,1,1,63
7,267,1,1,28
7,268,1,0,36
7,269,1,0,36
7,270,1,0,73
7,271,1,0,42
7,272,1,1,33
7,273,1,0,31
7,274,0,0,12
7,275,0,0,6
7,276,1,0,38
7,277,1,0,18
7,278,1,0,14
7,279,1,1,12
7,280,1,1,53
7,281,1,0,34
7,282,1,0,44
7,283,1,0,44
7,284,1,0,23
7,285,0,1,9
7,286,0,0,16
7,287,1,1,27
7,288,1,1,30
7,289,1,0,34
7,290,0,1,7
7,291,1,0,48
7,292,0,1,33
7,293,1,1,54
7,294,0,1,5
7,295,1,1,62
7,296,1,0,7
7,297,1,0,33
7,298,1,0,25
7,299,1,0,46
7,300,1,0,10
7,301,1,1,31
7,302,1,1,51
7,303,1,0,81
7,304,0,1,35
7,305,1,0,6
7,306,1,1,44
7,307,0,0,7
7,308,1,0,51
7,309,0,1,12
7,310,1,0,37
7,311,1,0,48
7,312,1,0,34
7,313,1,1,56
7,314,1,0,38
7,315,1,1,32
7,316,0,1,4
7,317,1,0,19
7,318,1,1,31
7,319,1,0,33
7,320,1,0,38
7,321,1,1,82
7,322,1,0,60
7,323,0,0,23
7,324,1,1,37
7,325,1,0,14
7,326,1,0,28
7,327,0,1,16
7,328,1,0,48
7,329,1,0,41
7,330,1,0,35
7,331,1,1,38
7,332,1,0,58
7,333,1,1,1
7,334,1,0,33
7,335,0,0,2
7,336,1,0,21
7,337,0,1,11
7,338,1,0,33
7,339,1,0,39
7,340,1,1,37
7,341,1,0,9
7,342,1,1,3
7,343,1,0,38
7,344,1,1,67
7,345,1,1,54
7,346,1,1,83
7,347,1,1,36
7,348,1,0,26
7,349,0,1,18
7,350,1,0,25
7,351,1,0,31
7,352,0,0,28
7,353,1,1,67
7,354,1,1,34
7,355,1,0,35
7,356,1,1,47
7,357,1,1,68
7,358,0,1,36
7,359,0,1,32
7,360,1,1,39
7,361,1,0,8
7,362,1,1,31
7,363,0,1,1
7,364,1,1,36
7,365,1,0,42
7,366,0,0,18
7,367,1,1,48
7,368,1,0,18
7,369,0,0,14
7,370,1,1,44
7,371,1,0,33
7,372,0,0,8
7,373,1,0,29
7,374,1,1,6
7,375,1,0,27
7,376,1,0,56
7,377,0,1,15
7,378,0,1,14
7,379,1,1,65
7,380,1,1,43
7,381,0,0,11
7,382,1,0,7
7,383,1,1,53
7,384,1,0,64
7,385,1,0,13
7,386,1,0,1
7,387,1,0,34
7,388,1,0,56
7,389,1,0,26
7,390,1,0,35
7,391,1,1,20
7,392,1,1,45
7,393,1,0,64
7,394,1,1,31
7,395,1,0,47
7,396,1,0,1
7,397,1,0,50
7,398,1,0,71
7,399,1,1,65
7,400,0,0,12
7,401,0,1,6
7,402,1,1,59
7,403,0,1,2
7,404,1,0,54
7,405,1,0,43
7,406,1,0,22
7,407,1,0,7
7,408,1,1,31
7,409,1,0,27
7,410,0,0,14
7,411,1,0,29
7,412,0,0,51
7,413,1,0,30
7,414,1,0,30
7,415,1,0,17
7,416,1,0,32
7,417,1,0,52
7,418,1,1,44
7,419,1,0,21
7,420,0,1,20
7,421,1,0,33
7,422,1,1,64
7,423,1,1,32
7,424,1,0,45
7,425,0,1,23
7,426,0,0,16
7,427,1,1,42
7,428,1,1,36
7,429,1,0,39
7,430,1,0,31
7,431,0,0,13
7,432,0,1,33
7,433,0,1,45
7,434,1,1,59
7,435,1,1,29
7,436,0,1,9
7,437,0,1,16
7,438,1,0,50
7,439,1,0,33
7,440,1,1,11
7,441,1,0,54
7,442,1,0,33
7,443,1,0,59
7,444,1,0,31
7,445,0,1,19
7,446,1,0,36
7,447,1,0,51
7,448,1,0,25
7,449,0,1,49
7,450,1,1,61
7,451,1,0,42
7,452,1,0,22
7,453,0,1,3
7,454,1,1,55
7,455,1,0,18
7,456,1,1,63
7,457,0,1,18
7,458,1,1,43
7,459,0,1,31
7,460,1,1,64
7,461,1,0,81
7,462,1,1,27
7,463,0,1,29
7,464,1,0,19
7,465,1,1,68
7,466,1,1,44
7,467,1,1,32
7,468,1,0,37
7,469,1,1,59
7,470,1,1,26
7,471,1,0,43
7,472,0,1,32
7,473,1,1,41
7,474,1,1,35
7,475,1,0,25
7,476,1,0,41
7,477,0,1,1
7,478,1,0,33
7,479,1,0,46
7,480,1,1,32
7,481,0,1,22
7,482,1,0,13
7,483,1,1,46
7,484,1,0,42
7,485,1,0,45
7,486,1,0,38
7,487,1,0,8
7,488,0,1,5
7,489,1,0,41
7,490,1,0,64
7,491,0,0,12
7,492,1,0,36
7,493,1,0,37
7,494,0,0,3
7,495,1,0,15
7,496,1,0,76
7,497,0,1,1
7,498,1,0,38
7,499,1,1,40
7,500,1,0,12
7,501,1,1,25
7,502,1,1,46
7,503,1,0,54
7,504,1,0,22
7,505,0,1,42
7,506,0,1,28
7,507,1,1,34
7,508,1,0,23
7,509,1,1,22
7,510,1,1,64
7,511,1,0,62
7,512,1,1,20
7,513,1,0,52
7,514,1,0,9
7,515,1,1,6
7,516,1,0,20
7,517,1,0,14
7,518,1,1,64
7,519,1,0,15
7,520,1,0,41
7,521,1,0,11
7,522,0,0,13
7,523,0,0,14
7,524,1,0,46
7,525,1,0,46
7,526,0,1,6
7,527,1,0,1
7,528,1,0,32
7,529,1,0,14
7,530,0,0,3
7,531,1,0,4
7,532,0,1,15
7,533,0,0,10
7,534,1,0,34
7,535,1,1,44
7,536,1,1,29
7,537,0,1,20
7,538,1,0,26
7,539,0,1,13
7,540,1,0,43
7,541,1,1,69
7,542,1,0,41
7,543,1,0,10
7,544,1,1,27
7,545,1,0,34
7,546,1,1,4
7,547,1,1,36
7,548,1,0,3
7,549,1,0,7
7,550,1,0,65
7,551,0,0,17
7,552,1,0,44
7,553,1,0,56
7,554,0,1,16
7,555,0,1,4
7,556,1,1,49
7,557,1,0,47
7,558,0,0,11
7,559,1,0,68
7,560,1,1,70
7,561,1,1,1
7,562,1,0,50
7,563,1,0,40
7,564,1,0,6
7,565,0,1,20
7,566,1,0,44
7,567,1,1,37
7,568,0,1,7
7,569,1,0,35
7,570,1,0,51
7,571,0,1,32
7,572,1,1,27
7,573,1,1,55
7,574,1,0,55
7,575,0,1,9
7,576,1,1,28
7,577,1,0,29
7,578,1,1,51
7,579,0,0,10
7,580,1,1,79
7,581,1,0,7
7,582,1,0,9
7,583,0,1,15
7,584,1,1,37
7,585,1,0,44
7,586,0,1,20
7,587,0,1,43
7,588,1,1,66
7,589,1,0,61
7,590,1,1,31
7,591,1,0,4
7,592,1,0,34
7,593,1,1,62
7,594,1,0,63
7,595,1,0,61
7,596,1,1,64
7,597,1,1,75
7,598,1,1,52
7,599,1,0,13
7,600,0,1,6
7,601,1,1,44
7,602,1,0,79
7,603,1,0,4
7,604,0,0,18
7,605,1,1,17
7,606,0,0,21
7,607,0,1,12
7,608,1,0,30
7,609,1,1,31
7,610,1,1,44
7,611,1,0,30
7,612,1,1,41
7,613,1,0,5
7,614,1,1,32
7,615,1,1,41
7,616,0,1,8
7,617,1,0,32
7,618,1,1,32
7,619,0,1,33
7,620,1,1,48
7,621,1,0,31
7,622,1,1,20
7,623,1,0,46
7,624,1,0,39
7,625,1,1,31
7,626,1,1,54
7,627,1,0,44
7,628,1,0,37
7,629,0,1,15
7,630,1,1,63
7,631,0,1,6
7,632,1,1,31
7,633,1,1,31
7,634,1,1,69
7,635,1,0,39
7,636,0,1,46
7,637,1,0,25
7,638,1,0,39
7,639,1,0,11
7,640,1,0,43
7,641,1,1,37
7,642,0,1,8
7,643,1,0,37
7,644,1,1,62
7,645,1,0,20
7,646,1,0,31
7,647,1,0,1
7,648,1,1,2
7,649,1,1,64
7,650,1,1,32
7,651,1,0,10
7,652,1,1,10
7,653,0,0,2
7,654,1,0,33
7,655,1,0,46
7,656,0,1,35
7,657,1,0,65
7,658,0,1,10
7,659,1,1,45
7,660,1,1,62
7,661,1,1,47
7,662,1,0,3
7,663,0,1,15
7,664,1,0,42
7,665,1,0,29
7,666,1,1,72
7,667,0,0,7
7,668,1,0,46
7,669,1,1,44
7,670,1,0,19
7,671,1,0,45
7,672,1,1,2
7,673,1,0,58
7,674,1,0,68
7,675,1,0,2
7,676,1,1,59
7,677,1,1,18
7,678,0,1,19
7,679,1,0,39
7,680,1,0,23
7,681,1,0,48
7,682,1,1,28
7,683,1,1,65
7,684,0,1,10
7,685,1,0,38
7,686,1,0,61
7,687,0,1,8
7,688,1,0,31
7,689,1,1,67
7,690,1,0,14
7,691,1,0,36
7,692,1,1,34
7,693,1,1,39
7,694,1,0,25
7,695,0,1,24
7,696,1,0,20
7,697,1,0,50
7,698,1,1,18
7,699,1,1,13
7,700,1,0,58
7,701,1,0,31
7,702,0,1,4
7,703,1,0,42
7,704,1,1,12
7,705,1,1,58
7,706,1,1,34
7,707,0,1,42
7,708,1,0,30
7,709,1,1,69
7,710,1,0,37
7,711,1,0,64
7,712,1,0,53
7,713,1,0,38
7,714,1,1,53
7,715,1,0,1
7,716,1,1,31
7,717,1,0,47
7,718,1,0,17
7,719,1,0,24
7,720,0,1,18
7,721,1,0,48
7,722,1,0,17
7,723,0,1,23
7,724,1,0,61
7,725,1,0,43
7,726,1,1,41
7,727,1,0,3
7,728,1,1,16
7,729,1,0,41
7,730,1,0,47
7,731,1,0,35
7,732,1,0,57
7,733,1,0,34
7,734,0,1,5
7,735,1,0,24
7,736,0,1,12
7,737,1,0,6
7,738,0,0,32
7,739,1,0,42
7,740,1,0,32
7,741,1,0,12
7,742,1,0,60
7,743,1,0,49
7,744,0,1,1
7,745,1,1,35
7,746,1,1,60
7,747,1,1,36
7,748,1,0,49
7,749,0,1,16
7,750,1,0,8
7,751,1,0,45
7,752,0,0,7
7,753,1,0,40
7,754,1,1,49
7,755,1,0,33
7,756,1,0,24
7,757,1,1,44
7,758,1,0,60
7,759,0,1,4
7,760,1,0,16
7,761,1,0,23
7,762,1,1,66
7,763,1,1,34
7,764,0,1,6
7,765,0,0,11
7,766,0,1,8
7,767,1,1,69
7,768,1,0,17
7,769,1,0,30
7,770,0,1,9
7,771,1,0,66
7,772,1,1,20
7,773,1,1,61
7,774,1,0,55
7,775,1,0,39
7,776,1,1,39
7,777,1,0,31
7,778,1,0,42
7,779,1,1,33
7,780,1,0,14
7,781,1,0,58
7,782,1,0,10
7,783,1,0,23
7,784,1,1,28
7,785,0,0,8
7,786,1,1,20
7,787,1,0,12
7,788,1,0,31
7,789,0,1,14
7,790,1,0,56
7,791,1,0,65
7,792,1,0,31
7,793,1,0,31
7,794,1,1,61
7,795,1,1,66
7,796,0,1,20
7,797,1,1,62
7,798,1,0,15
7,799,1,0,63
7,800,1,0,52
7,801,1,0,75
7,802,0,1,50
7,803,1,0,40
7,804,1,0,2
7,805,1,1,47
7,806,1,1,37
7,807,0,0,1
7,808,1,0,55
7,809,1,1,30
7,810,1,0,61
7,811,0,1,32
7,812,1,0,79
7,813,1,0,1
7,814,0,1,8
7,815,1,0,1
7,816,1,0,35
7,817,0,1,10
7,818,1,0,1
7,819,1,0,70
7,820,0,1,18
7,821,1,0,61
7,822,1,0,61
7,823,1,1,4
7,824,1,1,19
7,825,1,0,63
7,826,1,1,61
7,827,1,0,9
7,828,1,1,48
7,829,1,0,16
7,830,1,0,39
7,831,1,1,36
7,832,1,0,33
7,833,1,0,73
7,834,0,0,17
7,835,0,0,9
7,836,1,0,56
7,837,1,0,76
7,838,1,1,52
7,839,0,1,7
7,840,1,0,6
7,841,1,1,18
7,842,1,1,47
7,843,1,0,28
7,844,1,0,39
7,845,1,1,31
7,846,1,0,74
7,847,0,1,23
7,848,1,0,37
7,849,1,0,41
7,850,1,1,39
7,851,1,1,52
7,852,1,0,5
7,853,1,0,38
7,854,1,1,74
7,855,1,0,9
7,856,1,0,15
7,857,0,0,4
7,858,1,0,35
7,859,1,1,74
7,860,1,0,2
7,861,0,1,18
7,862,1,0,1
7,863,1,1,56
7,864,1,1,33
7,865,1,1,8
7,866,1,1,40
7,867,0,1,10
7,868,1,0,21
7,869,1,0,24
7,870,1,0,43
7,871,0,0,12
7,872,1,1,78
7,873,1,1,50
7,874,1,1,25
7,875,1,1,57
7,876,1,1,39
7,877,1,0,64
7,878,1,1,40
7,879,1,0,11
7,880,1,0,15
7,881,0,1,22
7,882,1,0,13
7,883,1,0,31
7,884,1,0,32
7,885,1,0,37
7,886,0,0,35
7,887,1,1,43
7,888,1,0,11
7,889,0,1,4
7,890,1,1,4
7,891,1,0,7
7,892,1,0,36
7,893,1,1,49
7,894,1,0,12
7,895,1,0,64
7,896,0,1,18
7,897,1,1,66
7,898,1,1,18
7,899,1,0,11
7,900,1,1,61
7,901,0,0,28
7,902,1,0,9
7,903,1,0,58
7,904,1,1,46
7,905,0,1,26
7,906,1,1,45
7,907,1,0,32
7,908,0,1,2
7,909,0,1,1
7,910,1,0,31
7,911,1,0,39
7,912,1,0,18
7,913,1,0,33
7,914,1,0,7
7,915,1,1,31
7,916,1,0,55
7,917,0,1,26
7,918,1,0,41
7,919,1,1,52
7,920,0,1,35
7,921,1,0,3
7,922,1,1,66
7,923,1,0,16
7,924,1,0,50
7,925,0,0,6
7,926,1,1,45
7,927,1,1,58
7,928,1,0,38
7,929,1,0,31
7,930,0,1,22
7,931,1,0,34
7,932,1,1,85
7,933,0,0,8
7,934,1,1,33
7,935,1,0,36
7,936,1,0,43
7,937,1,1,4
7,938,1,0,10
7,939,1,0,23
7,940,1,0,12
7,941,1,1,31
7,942,1,0,49
7,943,1,1,33
7,944,1,1,67
7,945,1,0,40
7,946,0,1,7
7,947,1,1,6
7,948,1,0,22
7,949,1,0,32
7,950,0,1,10
7,951,1,0,22
7,952,1,0,36
7,953,1,0,32
7,954,0,1,10
7,955,0,1,16
7,956,1,0,18
7,957,1,0,18
7,958,1,1,52
7,959,1,0,9
7,960,0,1,5
7,961,1,0,13
7,962,1,0,37
7,963,1,0,13
7,964,0,0,8
7,965,1,0,56
7,966,1,0,3
7,967,1,0,45
7,968,1,1,5
7,969,1,0,31
7,970,1,1,3
7,971,0,1,25
7,972,1,0,35
7,973,1,0,31
7,974,0,1,16
7,975,1,0,3
7,976,1,1,69
7,977,1,0,28
7,978,1,1,29
7,979,1,1,33
7,980,1,0,41
7,981,0,1,23
7,982,1,1,31
7,983,1,0,1
7,984,1,1,43
7,985,1,0,32
7,986,1,0,22
7,987,1,0,2
7,988,1,0,57
